,a_exp,a_score,a_star,d_exp,d_score,da_coop,dp_coop,pw_coop,title
0,8.333333333333334,646.0069,1,1.0,287.9148,0.3333333333333333,0.0,0.0,City by the Sea
1,1.0,610.5387000000001,1,1.0,97.39,0.0,0.0,0.0,City of Ember
2,1.0,778.859075,1,0.0,253.9682,0.0,0.0,0.0,Clash of the Titans
3,2.5,233.39849999999998,0,6.0,160.241,0.0,0.0,0.0,Clerks II
4,8.0,1106.4217,2,2.0,477.9162,0.6666666666666666,0.5,0.2,Click
5,1.5,1044.15775,2,0.0,459.8629,0.0,0.0,0.0,Closer
6,0.0,280.02165,0,0.0,0.0,0.0,0.0,0.0,Cloudy with a Chance of Meatballs
7,0.5,190.7443,0,0.0,0.0,0.0,0.0,0.0,Cloverfield
8,2.5,1574.24515,1,2.0,199.6957,0.0,0.0,0.3333333333333333,Coach Carter
9,0.25,590.3858749999999,1,2.0,289.7409,0.25,0.3333333333333333,0.0,Cold Mountain
10,0.5,945.596775,1,1.0,269.7848,0.4,0.0,0.0,Collateral
11,4.0,960.7579499999999,1,3.0,725.3368,0.0,0.0,0.0,Collateral Damage
12,0.0,1846.6414,1,1.0,38.2524,0.0,1.0,3.0,Colombiana
13,0.5,335.69295,0,2.0,185.1293,0.0,0.0,0.0,The Company
14,3.25,499.188625,0,0.0,0.0,0.0,0.0,0.0,The Company Men
15,1.0,90.27835,0,0.0,128.5761,0.0,0.0,0.0,Conan the Barbarian
16,3.0,1049.0305333333333,1,1.0,0.6779,0.0,0.0,0.0,Concussion
17,6.25,1281.7207,3,0.0,0.0,0.0,0.0,0.0,Confessions of a Dangerous Mind
18,1.25,526.015425,1,3.0,117.5559,0.0,0.0,0.0,Confidence
19,0.75,440.20369999999997,0,2.0,146.9948,0.25,0.0,0.0,The Conjuring
20,1.6666666666666667,369.79103333333336,0,0.0,207.2185,0.0,0.0,0.0,Connie and Carla
21,2.25,813.9598249999999,1,2.0,68.5387,0.0,0.0,0.0,The Conspirator
22,0.5,687.4588249999999,1,0.0,0.0,0.0,0.0,0.0,Constantine
23,4.0,1223.26255,2,0.0,1058.4949,0.5,2.25,0.4,Contagion
24,3.25,358.1284,1,0.0,0.0,0.0,0.0,0.0,The Contender
25,2.25,939.9237499999999,2,0.0,0.0,0.0,0.0,0.0,Contraband
26,3.75,677.45505,1,4.0,203.2041,0.0,0.0,0.0,Cop Out
27,0.0,668.0763,0,0.0,8.2805,0.0,0.0,0.0,Coraline
28,0.75,751.891775,1,1.0,388.8144,0.0,0.0,0.0,The Counselor
29,0.0,245.4110333333333,0,2.0,526.9085,0.0,0.3333333333333333,0.0,The Count of Monte Cristo
30,1.3333333333333333,337.2643,0,0.0,0.0,0.0,0.0,0.0,Country Strong
31,2.0,53.8013,0,2.0,53.8013,0.0,2.0,2.0,Courageous
32,1.75,552.536825,0,1.0,680.1577,0.0,0.0,0.1702127659574468,Cowboys & Aliens
33,2.5,553.4581499999999,0,1.0,169.1237,1.0,2.0,0.0,Cradle 2 the Grave
34,6.0,471.2084,0,0.0,0.0,0.0,0.0,0.0,Crank
35,2.25,953.7797499999999,2,0.0,0.0,0.0,0.0,0.0,Crash
36,4.75,705.5828250000001,0,0.0,0.0,0.0,0.0,0.0,Crazy Heart
37,3.25,677.036125,1,0.0,0.0,0.0,0.0,0.0,"Crazy, Stupid, Love."
38,0.0,749.2642,1,0.0,0.0,0.0,0.0,0.0,crazy/beautiful
39,0.6666666666666666,267.60519999999997,0,1.0,17.7777,0.3333333333333333,0.0,0.0,Creed
40,0.3333333333333333,762.2509333333334,0,2.0,287.2277,0.0,1.0,1.0,Crimson Peak
41,0.25,732.656875,1,1.0,136.66235,0.0,0.25,0.25,The Croods
42,1.0,40.7069,0,0.0,99.8663,0.0,0.0,0.0,"Crouching Tiger, Hidden Dragon"
43,4.75,1075.05625,2,0.0,297.9108,0.2,1.0,0.3333333333333333,The Curious Case of Benjamin Button
44,4.333333333333333,478.45616666666666,1,11.0,161.4607,0.5,0.0,0.0,The Curse of the Jade Scorpion
45,1.0,223.41504999999998,0,4.0,592.8225,0.0,0.0,0.0,Cursed
46,6.333333333333333,897.4576666666667,1,1.0,0.169,0.0,0.0,0.0,Cyrus
47,1.5,453.57169999999996,0,0.0,0.0,0.0,0.0,0.0,The Cell
48,1.0,438.200625,1,0.0,64.2104,0.0,0.0,0.0,Cellular
49,5.75,614.8162,1,3.0,460.1506,0.0,0.0,0.0,The Change-Up
50,0.6666666666666666,664.5936333333334,1,4.0,731.0166,0.0,1.0,0.0,Changeling
51,2.5,927.49085,2,1.0,236.8431,0.5,0.0,0.0,Chappie
52,0.3333333333333333,523.3296333333333,1,0.0,624.9462,1.3333333333333333,0.0,0.0,Charlie and the Chocolate Factory
53,0.6666666666666666,150.78583333333333,0,0.0,7.1153,0.0,0.0,0.0,Charlie St. Cloud
54,4.75,1399.512575,3,1.0,372.2081,0.2,0.0,0.0,Charlie Wilson's War
55,3.0,559.3283,2,0.0,0.0,0.0,0.0,0.0,Charlie's Angels
56,5.25,980.550125,2,2.0,201.0991,0.6,0.0,0.0,Charlie's Angels: Full Throttle
57,0.0,1044.4781,0,2.0,215.60575,0.0,0.0,0.0,Chasing Mavericks
58,1.5,547.263475,1,0.0,0.0,0.0,0.0,0.0,Cheaper by the Dozen
59,1.6666666666666667,611.0859333333333,1,1.0,217.7606,0.0,0.0,0.0,Cheri
60,0.0,1277.8054,1,0.0,0.0,0.0,0.0,0.0,Chicken Run
61,2.25,536.94805,1,0.0,396.7766,0.0,0.0,0.0,Children of Men
62,2.0,750.316,1,0.0,0.0,0.0,0.0,0.0,Chloe
63,0.25,272.84659999999997,0,0.0,152.603,0.25,0.0,0.0,Chocolat
64,0.5,975.4914,2,1.0,942.4805,0.0,0.0,0.0,A Christmas Carol
65,2.0,716.0084499999999,1,1.0,143.223,0.0,0.0,0.0,Christmas with the Kranks
66,0.3333333333333333,90.17623333333334,0,1.0,208.9966,0.0,0.0,0.0,Chronicle
67,0.0,0.0,0,1.0,1416.0639,0.0,1.0,1.0,The Chronicles of Narnia: Prince Caspian
68,0.0,248.5478,0,0.0,409.5369,0.0,0.0,0.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
69,2.0,219.4443,0,0.0,308.0273,0.0,0.0,1.0,The Chronicles of Narnia: The Voyage of the Dawn Treader
70,0.25,667.543225,1,2.0,91.5037,0.2,0.75,0.75,The Chronicles of Riddick
71,2.6666666666666665,2180.8085333333333,3,0.0,194.9949,0.3333333333333333,0.0,0.0,Cinderella
72,3.3333333333333335,888.1348333333334,1,2.0,1398.9445,0.3333333333333333,3.5,0.6666666666666666,Cinderella Man
73,0.0,935.511575,1,0.0,406.1292,0.2,0.0,0.0,Cirque du Freak: The Vampire's Assistant
74,0.75,1563.96315,2,2.0,1318.5094,0.5,6.0,1.0,The Da Vinci Code
75,7.0,1822.9183,1,1.0,264.9306,1.0,0.3333333333333333,0.0,Daddy Day Care
76,1.6666666666666667,585.0443666666666,0,1.0,12.0796,0.0,0.0,0.0,Dallas Buyers Club
77,5.0,469.519975,0,0.0,0.0,0.0,0.0,0.0,Danny Collins
78,0.5,510.938625,2,0.0,33.7046,0.0,0.0,0.0,Daredevil
79,6.0,982.4537666666665,1,4.0,141.3343,1.3333333333333333,0.6666666666666666,0.2,The Darjeeling Limited
80,3.25,699.819675,1,2.0,487.046,0.8571428571428571,2.0,0.8,The Dark Knight
81,4.25,1227.836525,2,5.0,1448.9213,1.75,3.0,1.8571428571428572,The Dark Knight Rises
82,0.5,1320.7425250000001,2,0.0,1083.6942,1.6666666666666667,0.0,0.0,Dark Shadows
83,1.0,218.4993,0,0.0,0.0,0.0,0.0,0.0,The Darkest Hour
84,6.5,543.2259,0,0.0,0.0,0.0,0.0,0.0,Date Movie
85,3.0,804.1133,2,4.0,775.813,0.0,0.0,0.0,Date Night
86,0.0,43.77695,0,0.0,0.0,0.0,0.0,0.0,Dawn of the Dead
87,2.0,1787.7970000000003,2,1.0,109.7674,0.3333333333333333,0.0,0.5333333333333333,Dawn of the Planet of the Apes
88,2.25,410.881175,0,3.0,999.8413,0.0,1.0,0.0,The Day After Tomorrow
89,1.0,1049.934475,2,0.0,101.4239,0.0,0.5,0.0,The Day the Earth Stood Still
90,3.0,479.67383333333333,0,2.0,163.0874,0.3333333333333333,3.0,0.0,De-Lovely
91,0.0,187.15269999999998,0,1.0,254.9701,0.0,0.0,0.0,Dear John
92,7.0,709.4734,1,2.0,135.1963,0.125,0.0,0.0,Death at a Funeral
93,3.6666666666666665,553.0297333333333,0,2.0,249.0281,0.0,1.0,0.14285714285714285,Death Race
94,6.0,1152.6085666666665,2,0.0,116.2838,0.0,0.0,0.0,Death to Smoochy
95,3.25,560.55185,0,2.0,49.2859,0.0,0.0,0.5,The Debt
96,3.25,866.5737000000001,2,4.0,625.6162,0.5,1.0,1.0,Deja Vu
97,0.0,875.06665,0,1.0,247.8148,0.0,1.0,0.3333333333333333,Deliver Us From Evil
98,8.0,972.4159,1,0.0,0.0,0.0,0.0,0.0,Delivery Man
99,5.5,1411.2924,2,5.0,365.307,0.5,0.3333333333333333,0.0,The Departed
100,0.5,338.42665,0,0.0,0.0,0.0,0.0,0.0,Derailed
101,0.6666666666666666,729.5551,1,0.0,0.0,0.0,0.0,0.5,Despicable Me
102,2.0,1153.36965,2,1.0,282.268,0.4,1.0,2.0,Despicable Me 2
103,2.75,403.12925,0,1.0,10.3945,0.0,0.0,0.0,The Devil Wears Prada
104,2.0,63.848,0,0.0,411.4496,0.0,0.0,0.0,The Devil's Double
105,0.5,307.7256,0,0.0,0.0,0.0,0.0,0.0,Diary of a Wimpy Kid
106,3.0,459.7778,0,0.0,107.5511,0.0,0.0,0.0,Diary of a Wimpy Kid: Dog Days
107,1.0,390.0581,0,0.0,107.5511,0.0,0.0,0.0,Diary of a Wimpy Kid: Rodrick Rules
108,5.333333333333333,780.7058666666667,0,2.0,242.1157,0.6666666666666666,0.4,0.3125,The Dictator
109,2.0,618.507825,2,0.0,75.1718,0.0,0.0,1.0,Die Another Day
110,4.75,963.3853,1,2.0,1224.824,0.16666666666666666,3.5,0.0,The Dilemma
111,5.25,629.863475,1,5.0,1333.5445,0.0,0.0,0.0,Dinner for Schmucks
112,2.0,209.7062,0,0.5,32.09385,0.5,0.25,0.75,Disaster Movie
113,5.5,1118.63925,1,1.0,366.3802,0.0,0.0,0.0,Disney's The Kid
114,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,District 9
115,1.3333333333333333,671.9641,0,2.0,77.7776,0.0,0.0,0.0,Disturbia
116,2.0,197.04154999999997,0,1.0,139.4388,0.0,0.0,0.0,Divergent
117,0.75,198.828325,0,1.0,327.1976,0.0,0.0,0.0,The Divergent Series: Insurgent
118,4.0,694.2495666666667,1,0.0,0.0,0.0,0.0,0.0,Divine Secrets of the Ya-Ya Sisterhood
119,4.75,563.1777,1,0.0,0.0,0.0,0.0,0.0,DodgeBall: A True Underdog Story
120,2.5,469.87325,0,0.0,0.0,0.0,0.0,0.0,Don Jon
121,0.5,477.87300000000005,0,0.0,0.0,0.0,0.0,0.0,Don't Be Afraid of the Dark
122,0.0,614.587,1,0.0,218.9759,0.0,0.0,0.0,Doom
123,1.6666666666666667,230.91840000000002,0,1.0,0.1719,0.0,0.0,0.0,The Door in the Floor
124,3.0,618.5069,0,0.0,174.8382,0.0,0.0,0.0,Down to Earth
125,3.0,603.9501,1,0.0,0.0,0.0,0.0,0.0,Dr. Dolittle 2
126,0.0,828.3407500000001,1,0.0,0.0,0.0,0.0,0.0,Dr. Seuss' Horton Hears a Who!
127,0.25,588.697475,0,0.0,282.268,0.0,1.0,1.5,Dr. Seuss' The Lorax
128,1.25,469.502675,2,2.0,83.8674,0.0,0.0,0.0,Dr. T and the Women
129,0.3333333333333333,108.44833333333332,0,0.0,0.0,0.0,0.0,0.0,Dracula 2000
130,2.0,250.9816,0,0.0,0.0,0.0,0.0,0.0,Dracula Untold
131,2.0,1050.8551,0,1.0,1624.6731,0.0,0.0,0.0,Drag Me to Hell
132,3.0,1278.2048,2,0.0,981.0368,0.0,0.5,0.0,Dragonfly
133,2.0,748.3563333333333,0,0.0,74.2246,0.0,0.0,0.0,Dream House
134,0.6666666666666666,586.7718333333333,1,0.0,85.2018,0.0,0.0,0.0,Dreamcatcher
135,1.6666666666666667,784.4182333333333,1,0.0,87.1733,0.0,0.0,0.0,Dredd
136,1.0,362.56960000000004,0,0.0,0.1195,0.0,0.0,0.0,Drive
137,2.0,600.4598,0,0.0,627.3002,1.0,0.0,0.0,Driven
138,2.25,450.092125,0,0.0,0.0,0.0,0.0,0.0,The Drop
139,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Drumline
140,2.75,701.235,0,4.0,365.2685,0.0,0.6666666666666666,0.3333333333333333,Due Date
141,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,The DUFF
142,3.0,390.4158,0,1.0,27.5635,0.0,0.0,0.0,The Dukes of Hazzard
143,7.5,1285.74885,0,5.0,248.0949,0.0,1.3333333333333333,0.0,Dumb and Dumber To
144,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Dungeons & Dragons
145,7.5,1149.2639,2,0.0,116.2838,0.0,0.0,0.0,Duplex
146,2.0,1183.8052,2,0.0,61.1961,0.25,0.5,0.0,Duplicity
147,0.3333333333333333,552.3965999999999,0,0.0,67.0382,0.0,0.0,0.0,The Eagle
148,1.0,545.679475,0,3.0,77.7776,0.0,0.0,0.0,Eagle Eye
149,2.5,292.448125,0,0.0,0.0,0.0,0.0,0.0,Easy A
150,3.25,1013.5043250000001,2,1.0,9.2711,0.0,0.6666666666666666,0.6666666666666666,Eat Pray Love
151,0.5,594.8181,0,0.0,398.613,0.0,0.0,0.5,Edge of Darkness
152,2.3333333333333335,1257.6516,1,3.0,358.7557,0.0,0.0,0.0,Edge of Tomorrow
153,2.5,529.0995,0,0.0,0.0,0.0,0.0,0.0,An Education
154,1.0,686.0348,0,1.0,161.2992,0.0,0.0,0.0,Eight Below
155,0.5,393.74604999999997,0,1.0,219.102,0.0,0.0,0.0,Elektra
156,4.0,348.07450000000006,0,1.0,95.1631,0.0,0.0,0.0,Elf
157,4.5,1097.6586,2,3.0,498.1981,0.0,1.0,1.0,Elizabethtown
158,0.5,759.9064,1,1.0,134.1755,0.25,0.0,0.0,Elysium
159,0.6666666666666666,279.34726666666666,1,0.0,198.2092,0.6666666666666666,0.0,0.0,The Emperor's Club
160,3.5,563.12585,0,3.0,36.2775,0.0,0.0,0.0,End of Watch
161,0.0,142.737,0,0.0,21.9847,0.0,0.0,0.0,Endless Love
162,1.0,506.9064,0,2.0,414.1066,0.0,0.0,0.0,Enough
163,5.75,1075.74235,3,5.0,498.4592,0.0,0.0,0.0,Envy
164,0.25,556.8091,0,2.0,436.1114,0.0,0.0,0.0,Epic
165,2.6666666666666665,656.2979333333334,0,0.0,223.915,0.0,0.0,0.0,The Equalizer
166,1.5,1034.8240500000002,1,2.0,74.1062,0.0,0.6666666666666666,0.0,Erin Brockovich
167,0.0,640.6209249999999,0,0.0,0.0,0.0,0.0,0.0,Escape From Planet Earth
168,3.0,1261.451025,3,0.0,1.0513,0.0,0.0,0.5,Eternal Sunshine of the Spotless Mind
169,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Eurotrip
170,3.6666666666666665,779.6883333333334,1,6.0,1225.3568,0.6666666666666666,1.1666666666666667,0.2857142857142857,Evan Almighty
171,1.0,688.3441499999999,0,1.0,157.0406,0.0,1.0,0.0,Everest
172,6.75,1040.99075,1,0.0,0.0,0.0,0.0,0.0,Everybody's Fine
173,1.0,127.67065,0,0.0,0.0,0.0,0.0,0.0,Evil Dead
174,2.5,813.35245,1,6.0,587.1276,0.0,2.5,0.0,Evolution
175,0.0,112.65775,0,0.0,0.0,0.0,0.0,0.0,Ex Machina
176,1.0,322.5254,0,0.0,0.0,0.0,0.0,0.0,Exit Wounds
177,2.75,1063.040175,2,2.0,524.315,0.0,0.0,0.125,Exodus: Gods and Kings
178,0.5,753.37915,0,0.0,0.0,0.0,0.0,0.0,The Exorcism of Emily Rose
179,1.0,563.7356,0,1.0,436.7237,1.0,0.0,0.0,Exorcist: The Beginning
180,4.0,478.04955,0,1.0,142.3882,0.0,0.0,0.0,The Expendables
181,4.25,446.991375,0,1.0,263.9696,0.0,0.0,0.0,The Expendables 2
182,4.25,526.993925,0,2.0,19.0456,0.0,0.0,0.0,Extract
183,1.6666666666666667,745.1981333333333,0,1.0,97.098,0.0,0.0,0.0,Extraordinary Measures
184,1.0,257.15229999999997,0,0.0,23.2466,0.0,0.0,0.0,Eye of the Beholder
185,4.5,774.13375,1,2.0,148.2438,0.0,0.0,0.0,Failure to Launch
186,1.3333333333333333,510.9061333333334,0,3.0,558.6655,0.0,0.5,0.0,Fair Game
187,3.5,510.37407499999995,0,0.0,19.0479,0.0,0.0,0.0,The Family
188,1.6666666666666667,612.5902,2,2.0,336.0335,0.0,0.0,0.0,The Family Man
189,3.0,269.83332499999995,0,0.0,0.0,0.0,0.0,0.0,The Family Stone
190,3.0,447.17689999999993,0,3.0,279.5797,0.3333333333333333,0.0,0.6666666666666666,Fantastic Four
191,0.0,416.45346666666666,1,0.0,112.9416,0.0,0.0,0.5,Fantastic Four
192,0.3333333333333333,711.1095666666666,1,1.0,372.9797,1.0,1.0,0.0,Fantastic Four: Rise of the Silver Surfer
193,0.25,1309.33965,2,0.0,155.2058,1.2,1.3333333333333333,1.1428571428571428,Fantastic Mr. Fox
194,4.75,831.722525,0,4.0,517.8142,1.75,2.5,2.5,Fast & Furious 6
195,2.75,542.282375,0,2.0,105.2982,0.2,0.5,0.5,Fast and Furious
196,0.0,50.967549999999996,0,1.0,164.565,0.0,0.0,0.0,The Fast and the Furious
197,3.0,713.81035,0,3.0,292.3256,0.8571428571428571,1.5,1.5,Fast Five
198,1.0,797.4553999999999,0,0.0,78.3088,0.0,0.0,0.0,Faster
199,1.6666666666666667,690.9958666666666,1,0.0,0.0,0.0,0.0,0.0,The Fault in our Stars
200,12.0,1427.5827,1,7.0,953.5881,0.0,3.5,0.0,Fever Pitch
201,7.0,642.769925,0,1.0,325.1305,0.2,0.0,0.0,The Fifth Estate
202,2.75,817.5946499999999,2,1.0,121.0418,0.5,0.0,0.0,The Fighter
203,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Final Destination
204,0.0,0.0,0,1.0,152.8633,0.0,0.0,0.0,Final Destination 3
205,0.0,358.74490000000003,0,0.5,402.36365,0.0,0.5,0.3333333333333333,Finding Nemo
206,2.75,545.6594749999999,1,1.0,46.6166,0.0,0.0,0.0,Finding Neverland
207,2.5,411.657875,0,1.0,142.6141,0.25,1.6666666666666667,0.8333333333333334,The Five-Year Engagement
208,3.6666666666666665,970.1848666666665,1,1.0,486.7358,0.0,0.0,0.0,Flight
209,1.25,439.296925,0,0.0,89.5652,0.0,1.0,0.0,Flight of the Phoenix
210,0.0,0.0,0,4.0,236.654,0.0,0.0,0.0,Flipped
211,0.0,1495.5658250000001,3,0.0,0.0,0.0,0.0,0.0,Flushed Away
212,2.0,812.0123,1,2.0,94.2562,0.0,1.0,0.0,Focus
213,1.5,442.19537499999996,0,4.0,673.1469,0.0,0.0,0.0,Fool's Gold
214,2.5,663.43335,0,0.0,287.9865,0.0,0.0,0.0,For Colored Girls
215,0.0,1.545975,0,0.0,0.0,0.0,0.0,0.14285714285714285,Forgetting Sarah Marshall
216,5.0,1645.4175,1,2.0,179.579,0.0,0.0,0.0,The Forgotten
217,3.5,1733.92185,1,1.0,59.135,0.0,0.0,0.0,Formula 51
218,0.0,810.6768999999999,0,0.0,5.7734,0.0,0.5,0.5,The Fountain
219,2.75,398.335675,1,2.0,440.5858,0.6,0.0,0.0,Four Brothers
220,4.75,1136.748125,2,0.0,0.0,0.0,0.0,0.0,Four Christmases
221,1.0,627.152,0,1.0,1083.6942,0.0,0.0,0.3333333333333333,Frankenweenie
222,1.0,212.75055,0,2.0,17.131,0.0,0.0,0.0,Freaky Friday
223,2.0,1267.1822333333332,1,1.0,186.3823,0.3333333333333333,0.0,0.0,Free Birds
224,1.5,310.98384999999996,0,1.0,23.3127,0.0,0.6666666666666666,0.6666666666666666,Freedom Writers
225,0.0,407.706,0,1.0,156.5381,0.0,0.0,0.0,Frequency
226,1.3333333333333333,374.4699,0,1.0,3.2304,0.0,0.0,0.0,Frida
227,1.25,213.34269999999998,0,0.0,17.9626,0.0,0.0,0.0,Friday Night Lights
228,1.6666666666666667,441.3042333333333,0,0.0,0.0,0.0,0.0,0.0,Friends with Benefits
229,5.0,447.26185,0,3.0,8.8169,0.0,2.0,2.0,Friends with Money
230,0.25,435.45735,0,0.0,39.9753,0.0,0.0,0.0,Fright Night
231,0.5,313.87315,0,0.0,106.4584,0.0,0.3333333333333333,0.0,From Hell
232,1.5,443.79010000000005,0,0.0,0.0,0.0,0.0,0.0,From Paris with Love
233,1.5,393.050125,0,2.0,1080.4794,0.0,1.5,0.0,Frost/Nixon
234,0.5,189.65975,0,0.5,37.049,0.0,0.0,0.0,Frozen
235,4.0,1092.88355,1,1.0,465.8081,0.5,0.0,0.0,Full Frontal
236,3.0,372.0067,0,0.0,0.0,0.0,0.0,0.0,Fun Size
237,6.0,1235.7859333333333,1,2.0,135.4374,0.0,0.0,0.0,Fun with Dick and Jane
238,6.25,1219.985925,1,2.0,335.1261,0.7142857142857143,0.5,0.75,Funny People
239,4.0,825.1647,1,1.0,389.6497,0.0,0.0,2.3333333333333335,Furious 7
240,2.0,859.0977,0,3.0,201.2238,0.0,0.0,0.0,Furry Vengeance
241,2.75,706.3050499999999,0,0.0,0.0,0.0,0.0,0.0,G.I. Joe: Retaliation
242,0.5,477.508425,0,0.0,999.6868,0.0,0.0,0.3333333333333333,G.I. Joe: The Rise of Cobra
243,3.3333333333333335,552.4387,1,0.0,192.8482,0.0,0.0,0.0,The Gambler
244,2.75,794.2010250000001,2,4.0,343.8843,0.14285714285714285,0.0,0.0,Gangs of New York
245,4.75,376.1411,0,0.0,126.4339,0.14285714285714285,0.0,0.0,Gangster Squad
246,2.75,638.998025,1,0.0,0.0,0.0,0.0,0.0,Garden State
247,4.333333333333333,440.2989333333333,0,0.0,41.7667,0.0,0.0,0.0,Garfield: The Movie
248,9.0,1163.4239333333335,1,0.0,0.0,0.0,0.0,0.0,Get Hard
249,3.5,367.1397,1,1.0,76.1941,0.4,0.6666666666666666,0.0,Get Him to the Greek
250,1.3333333333333333,249.4888,0,2.0,63.0379,0.0,0.0,0.0,Get Rich or Die Tryin'
251,3.6666666666666665,653.5128333333333,0,5.0,775.1575,0.0,0.0,0.0,Get Smart
252,0.6666666666666666,591.7163666666667,1,0.0,0.0,0.0,0.0,0.0,Getaway
253,2.6666666666666665,938.7239333333333,1,1.0,180.9728,0.0,0.4,0.4,Ghost Rider
254,4.0,830.9348,1,3.0,77.1278,0.0,0.0,0.2727272727272727,Ghost Rider: Spirit of Vengeance
255,3.75,533.7233,0,0.0,103.012,0.0,0.6666666666666666,1.0,Ghost Town
256,1.6666666666666667,1116.0075666666667,1,0.0,79.5743,0.0,0.0,0.0,The Ghost Writer
257,3.6666666666666665,533.3201666666668,1,0.0,213.9815,0.0,0.0,0.0,Gigli
258,1.0,826.822725,1,2.0,333.8797,0.0,0.75,0.3333333333333333,The Girl with the Dragon Tattoo
259,2.25,500.720875,0,2.0,134.5624,0.0,0.0,0.0,The Giver
260,1.0,287.562375,0,0.0,0.0,0.0,0.0,0.0,Godzilla
261,7.5,566.84835,0,0.0,0.0,0.0,0.0,0.0,Going the Distance
262,0.0,369.053225,0,0.0,334.732,0.0,0.0,0.0,The Golden Compass
263,3.5,687.456025,1,0.0,0.0,0.0,0.0,0.0,Gone Baby Gone
264,0.5,646.420775,0,2.0,407.6339,0.0,0.75,0.0,Gone Girl
265,1.0,330.62985,1,0.0,5.0103,0.0,0.0,0.0,Gone in 60 Seconds
266,2.5,580.85155,0,2.0,150.2536,0.0,0.25,0.25,A Good Day to Die Hard
267,0.0,216.97410000000002,0,0.0,0.0,0.0,0.0,0.0,The Good Girl
268,1.3333333333333333,606.3785666666666,1,0.0,22.9895,0.0,0.2,0.0,"Good Night, and Good Luck."
269,0.25,163.89249999999998,0,0.0,416.647,0.0,0.0,0.0,A Good Year
270,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,"The Good, the Bad, the Weird"
271,10.0,1180.1796,0,1.0,500.8154,2.0,0.0,0.0,Goosebumps
272,1.0,205.98175,0,1.0,102.4839,0.0,0.0,0.0,Gosford Park
273,0.5,85.96615,0,0.0,0.0,0.0,0.0,0.0,The Gospel
274,0.0,45.15173333333333,0,0.0,0.0,0.0,0.0,0.0,Gossip
275,4.0,555.7391,0,6.0,731.0166,0.0,1.3333333333333333,0.0,Gran Torino
