,a_exp,a_score,a_star,d_exp,d_score,da_coop,dp_coop,pw_coop,title
276,1.25,1261.297825,2,2.0,121.6768,1.0769230769230769,3.5,3.5,The Grand Budapest Hotel
277,3.5,866.79025,0,2.0,398.9456,0.0,0.5,0.0,Gravity
278,4.0,844.5652249999999,2,0.0,59.481,0.0,0.0,0.0,The Great Gatsby
279,2.0,332.756,0,0.0,0.0,0.0,0.0,0.0,The Greatest
280,1.25,1251.91635,2,0.0,68.6773,0.16666666666666666,0.0,0.6666666666666666,The Green Hornet
281,1.0,395.85355,0,3.0,398.613,0.0,0.0,0.0,Green Lantern
282,2.0,1263.36365,2,3.0,573.7219,0.5,1.0,0.0,Green Zone
283,4.0,953.28915,1,1.0,129.1654,0.5,1.0,0.0,The Grey
284,0.75,294.218025,0,1.0,541.5903500000001,0.0,0.0,0.0,Grindhouse
285,10.5,1431.6428,3,6.0,711.5013,1.1428571428571428,2.0,0.7142857142857143,Grown Ups
286,7.75,1217.5551500000001,1,6.0,775.0969,2.0,6.0,2.2,Grown Ups 2
287,4.5,702.471,0,4.0,734.2207,0.0,0.0,0.0,Grudge Match
288,4.333333333333333,1298.4716666666666,2,0.0,0.0,0.0,0.0,0.0,The Guard
289,3.25,1203.0872000000002,2,0.0,10.668,0.0,0.0,0.0,Guardians of the Galaxy
290,4.666666666666667,1035.0859333333333,1,2.0,369.3113,0.0,0.0,0.0,The Guilt Trip
291,5.25,627.476075,1,0.0,224.3068,0.25,0.0,0.0,Gulliver's Travels
292,0.5,538.814475,0,0.0,195.7251,0.0,0.0,0.0,The Gunman
293,6.0,869.6990999999999,1,6.0,425.7846,0.0,5.0,0.0,Hall Pass
294,3.0,383.631,0,2.0,40.0507,0.0,0.0,0.0,Hamlet 2
295,3.0,1205.1137333333334,1,1.0,171.9278,0.0,0.0,0.0,Hancock
296,3.0,468.73096666666675,1,0.0,0.0,0.0,0.0,0.6666666666666666,Hanging Up
297,1.25,306.58465,0,4.0,365.2685,0.0,0.4,0.0,The Hangover
298,3.25,804.492125,0,4.0,687.1252,0.6666666666666666,1.5,0.1111111111111111,The Hangover Part II
299,6.75,1250.36265,1,6.0,959.2468,1.8,3.3333333333333335,1.4285714285714286,The Hangover Part III
300,1.3333333333333333,1235.7096999999999,2,0.0,151.8325,0.3333333333333333,0.0,0.0,Hanna
301,3.3333333333333335,1091.3549666666665,3,0.0,219.361,0.0,0.0,0.0,Hannibal
302,3.0,525.9620749999999,0,0.0,0.0,0.0,0.0,0.0,Hansel and Gretel: Witch Hunters
303,1.3333333333333333,892.9317333333332,1,1.0,1205.6679,0.0,2.25,2.25,The Happening
304,0.0,1258.88005,2,0.0,0.0,0.0,0.0,0.0,Happy Feet
305,1.0,497.67555,1,1.0,90.17,0.0,0.3333333333333333,0.0,Hardball
306,1.0,239.09249999999997,0,0.0,0.0,0.0,0.0,0.0,Harold and Kumar Escape from Guantanamo Bay
307,0.0,91.2723,0,0.0,1259.3055,0.0,0.0,0.0,Harry Potter and the Chamber of Secrets
308,1.5,807.6681,0,0.0,341.2587,0.0,0.0,2.0,Harry Potter and the Goblet of Fire
309,4.0,1703.296125,3,1.0,367.5525,0.5,1.0,4.0,Harry Potter and the Half-Blood Prince
310,2.25,1443.7198250000001,3,0.0,0.0,0.0,0.0,0.0,Harry Potter and the Order of the Phoenix
311,0.75,898.865575,4,0.0,48.7853,0.0,0.0,2.0,Harry Potter and the Prisoner of Azkaban
312,0.0,0.0,0,0.0,1845.8837,0.0,0.0,0.0,Harry Potter and the Sorcerer's Stone
313,1.6666666666666667,988.5400666666668,1,1.0,228.8552,0.0,0.0,0.0,Hart's War
314,5.333333333333333,977.2668,1,0.0,0.0,0.0,0.0,0.0,A Haunted House
315,4.0,747.88115,0,0.0,0.0,0.0,0.0,0.0,A Haunted House 2
316,0.0,1822.9183,1,1.0,877.4531,0.0,1.0,0.0,The Haunted Mansion
317,1.5,1098.5774,2,0.0,666.793,0.0,2.0,0.0,Haywire
318,3.0,460.0813666666667,1,0.0,0.0,0.0,0.0,0.0,Head of State
319,1.0,1.1812,0,1.0,1.1812,1.0,0.0,0.0,Head Over Heels
320,9.0,991.896,1,1.0,90.8911,0.0,1.0,0.0,Hearts in Atlantis
321,2.5,489.95015,0,2.0,203.8696,0.5,0.0,0.0,The Heat
322,3.5,689.69795,0,1.0,64.5597,0.0,0.0,0.0,Heaven is for Real
323,1.5,718.04375,1,1.0,23.81,0.0,0.0,0.0,Heist
324,1.0,90.1766,0,3.0,170.8172,0.0,0.0,0.0,Hellboy
325,1.5,86.66185,0,5.0,253.9643,0.5,1.0,1.0,Hellboy II: The Golden Army
326,0.75,387.61985,0,0.0,0.0075,0.0,0.3333333333333333,0.3333333333333333,The Help
327,6.75,743.3299000000001,0,1.0,120.3212,0.0,0.0,0.0,Her
328,4.0,692.3515,0,3.0,612.0353,0.0,0.3333333333333333,0.0,Hercules
329,2.3333333333333335,985.8627333333333,1,3.0,804.2962,0.0,2.25,0.0,Hereafter
330,3.0,354.4678333333333,0,1.0,0.0,0.0,0.0,0.0,Hero
331,5.0,777.12645,1,0.0,0.0,0.0,0.0,0.0,Hesher
332,0.0,1612.4503,1,1.0,559.1186,0.0,0.0,0.0,Hidalgo
333,1.0,546.8530999999999,1,2.0,78.2763,0.0,0.0,0.0,High Crimes
334,3.5,556.996775,2,1.0,79.5478,0.25,0.0,0.0,High Fidelity
335,3.0,455.0658,0,0.0,0.0,0.0,0.0,0.0,Higher Ground
336,5.666666666666667,528.1954999999999,0,0.0,0.0,0.0,0.0,0.0,Hit and Run
337,1.6666666666666667,949.8442333333332,1,6.0,469.416,0.0,0.0,0.0,Hitch
338,2.75,372.94364999999993,0,0.0,0.0,0.0,0.0,0.0,The Hitchhiker's Guide to the Galaxy
339,2.75,568.1141,0,3.0,245.9514,0.25,0.5,0.0,The Hoax
340,0.0,555.6785,1,0.0,725.3368,0.0,0.0,0.0,Holes
341,7.75,1639.226275,3,4.0,584.6835,0.0,0.0,0.0,The Holiday
342,2.5,652.4150500000001,1,3.0,593.5205,0.0,0.0,0.0,Hollow Man
343,0.0,235.16103333333334,0,2.0,204.9569,0.0,0.0,0.0,Home
344,1.0,225.295,0,0.0,0.0,0.0,0.0,0.0,A Home at the End of the World
345,0.0,94.5692,0,0.0,0.0,0.0,0.0,0.0,Honey
346,3.0,773.8726333333334,0,2.0,107.0837,0.0,0.0,0.0,The Honeymooners
347,1.0,505.711375,1,3.0,305.6184,0.0,0.0,0.6666666666666666,Hop
348,4.5,585.7706000000001,1,1.0,144.9115,0.0,0.0,0.0,Horrible Bosses
349,9.0,846.430575,1,2.0,49.7431,0.0,0.0,0.0,Horrible Bosses 2
350,1.6666666666666667,210.18386666666666,0,1.0,88.5581,0.0,0.0,0.0,The Host
351,3.0,1032.5433,0,3.0,409.5981,0.0,0.0,0.0,Hot Pursuit
352,3.5,331.13169999999997,0,1.0,48.0247,0.0,0.0,0.0,Hot Tub Time Machine
353,5.5,603.7777,0,2.0,102.8033,0.5,0.0,0.0,Hot Tub Time Machine 2
354,4.0,1044.549225,3,1.0,34.9236,0.0,0.0,0.0,The Hours
355,0.0,154.3341,0,0.0,0.0,0.0,0.0,0.0,House at the End of The Street
356,2.5,270.74987500000003,0,0.0,0.0,0.0,0.0,0.0,The House Bunny
357,9.75,1323.296925,1,2.0,58.8044,0.0,0.0,0.0,How Do You Know
358,6.0,1714.916,1,1.0,972.4196,0.0,5.0,0.0,How the Grinch Stole Christmas
359,2.25,517.7434000000001,1,0.0,0.0,0.0,0.0,0.0,How to Lose Friends and Alienate People
360,0.25,576.800675,1,0.0,0.0,0.0,0.0,0.0,How to Train Your Dragon
361,1.5,1148.8091749999999,1,1.0,237.013,0.8571428571428571,0.0,0.0,How to Train Your Dragon 2
362,0.5,201.457925,0,1.0,297.5689,0.0,0.0,0.0,Hulk
363,5.75,1236.326575,3,2.0,106.4333,0.0,0.0,0.0,The Human Stain
364,7.0,711.4274,0,2.0,122.7398,0.0,0.0,0.0,The Hundred-Foot Journey
365,2.0,751.46755,1,0.0,172.7346,0.14285714285714285,0.25,0.09090909090909091,The Hunger Games
366,2.5,797.75225,1,0.0,483.7688,0.0,0.0,0.0,The Hunger Games: Catching Fire
367,3.75,934.2834,0,0.0,483.7688,0.0,0.0,0.0,The Hunger Games: Mockingjay - Part 1
368,5.75,1446.194325,3,2.0,926.4216,0.9,0.0,0.0,The Hunger Games: Mockingjay - Part 2
369,3.0,1190.48745,1,0.0,98.546,0.5,0.0,0.0,The Hunted
370,1.0,197.53133333333335,0,0.0,0.0,0.0,0.0,0.0,Hustle and Flow
371,4.0,2794.1266,1,1.0,102.6449,0.0,0.2857142857142857,0.07692307692307693,I Am Legend
372,0.75,159.64245,0,0.0,301.0897,0.0,0.0,0.0,I Am Number Four
373,3.75,381.7076,0,0.0,3.8016,0.0,0.0,0.0,I Don't Know How She Does It
374,1.75,283.945175,0,1.0,132.0276,0.3333333333333333,0.0,0.0,I Heart Huckabees
375,1.0,600.7699,0,1.0,1130.1844,0.0,0.0,0.0,I Love You Beth Cooper
376,3.6666666666666665,1482.6895333333332,2,0.0,0.0,0.0,0.0,0.0,"I Love You, Phillip Morris"
377,5.333333333333333,874.7889333333333,1,5.0,496.0842,0.6666666666666666,0.4,0.0,I Now Pronounce You Chuck and Larry
378,6.666666666666667,972.5994333333333,2,4.0,496.4183,0.3333333333333333,0.0,0.0,I Spy
379,5.5,773.87715,1,1.0,54.7537,0.0,0.0,0.0,I Think I Love My Wife
380,1.5,508.3317,0,0.0,0.0,0.0,0.0,0.0,"I, Frankenstein"
381,1.3333333333333333,699.6806,1,2.0,26.5493,0.0,0.0,0.0,"I, Robot"
382,0.0,444.86545,0,0.0,0.0,0.0,0.0,0.0,Ice Age
383,1.3333333333333333,724.5682333333333,0,3.0,694.3653,1.0,1.0,0.0,Ice Age: Dawn of the Dinosaurs
384,1.0,809.32755,0,1.0,262.9114,0.5,0.5,0.0,Ice Age: The Meltdown
385,0.3333333333333333,469.9804,0,0.0,203.5063,0.0,3.0,0.0,Identity
386,7.0,1031.52205,2,1.0,273.1159,0.4,0.0,0.0,Identity Thief
387,0.0,265.7562,0,0.0,0.0,0.0,0.0,0.0,If I Stay
388,1.0,730.553025,1,0.0,0.0,0.0,0.0,0.0,Igby Goes Down
389,2.5,661.7373249999999,1,0.0,0.0,0.0,0.0,0.0,The Illusionist
390,0.0,1095.1300999999999,1,1.0,71.0341,0.3333333333333333,0.0,0.0,The Imaginarium of Doctor Parnassus
391,1.0,326.5922,0,0.0,98.5441,0.0,0.0,0.0,Immortals
392,1.5,395.21344999999997,0,0.0,0.0,0.0,0.0,0.0,In the Bedroom
393,0.75,1027.67355,2,3.0,633.8621,0.2,0.0,0.0,In the Heart of the Sea
394,1.0,475.11715,1,1.0,47.0678,0.0,0.0,0.0,In Time
395,0.25,377.13225,0,2.0,1130.2157,0.5714285714285714,3.0,2.5,Inception
396,5.25,1075.8464999999999,2,0.0,0.0,0.0,0.0,0.0,The Incredible Burt Wonderstone
397,0.75,786.4815749999999,1,2.0,91.3738,0.0,0.0,1.0,The Incredible Hulk
398,0.0,1536.5188666666666,1,1.0,39.4802,0.0,0.0,0.0,The Incredibles
399,0.6666666666666666,1173.2204333333332,1,0.0,1557.0256,0.0,0.0,0.0,Indiana Jones and the Kingdom of the Crystal Skull
400,14.0,2327.6598,1,3.0,1087.8744,3.0,1.3333333333333333,0.0,The Informant!
401,1.75,1037.63735,1,0.0,141.7381,0.0,0.0,0.0,Inkheart
402,3.25,1113.9358750000001,2,2.0,116.6286,0.16666666666666666,2.5,0.0,Inside Man
403,1.0,743.55935,0,1.0,340.1109,0.0,1.0,0.5,Inside Out
404,1.5,724.1905,0,2.0,146.9948,1.0,1.0,1.0,Insidious Chapter 2
405,1.0,781.9095,2,0.0,0.0,0.0,0.0,0.0,Insomnia
406,0.0,112.6475,0,0.0,0.0,0.0,0.0,0.0,Intermission
407,5.666666666666667,1192.4222333333335,1,3.0,207.0977,0.0,0.0,0.0,The Intern
408,5.0,623.31035,0,3.0,10.1358,0.0,0.0,0.0,The International
409,8.75,1393.6889499999997,2,5.0,1183.6036,0.5,0.0,0.0,The Internship
410,2.0,573.9708333333333,0,1.0,159.5163,0.0,0.0,0.0,The Interpreter
411,0.5,882.13045,1,3.0,1808.0995,1.0,2.6666666666666665,2.6666666666666665,Interstellar
412,0.0,114.8455,0,0.0,0.0,0.0,0.0,0.0,Into The Storm
413,5.0,676.676,0,0.0,0.0,0.0,0.0,0.0,The Invention of Lying
414,6.0,1963.5727499999998,2,3.0,589.1859,0.5,1.0,0.0,Invictus
415,1.25,618.8731250000001,0,1.0,296.1235,0.0,0.0,0.0,Iron Man
416,2.25,960.8908500000001,1,3.0,680.1577,0.3333333333333333,0.5714285714285714,0.0,Iron Man 2
417,5.5,998.9428,1,1.0,5.732,0.14285714285714285,0.0,0.0,Iron Man 3
418,2.5,1046.5656250000002,3,5.0,964.9615,0.25,0.0,0.0,The Island
419,3.5,568.8719,0,6.0,667.0126,0.16666666666666666,0.0,0.0,It's Complicated
420,1.6666666666666667,289.87666666666667,0,0.5,1.7835,0.0,0.0,0.0,It's Kind of a Funny Story
421,2.5,468.26002500000004,1,2.0,208.3764,0.0,0.0,0.0,The Italian Job
422,3.25,628.637325,0,4.0,818.0509,0.0,3.0,0.0,J. Edgar
423,7.0,923.469025,1,5.0,432.8133,0.8,1.0,0.6,Jack and Jill
424,1.0,524.856675,1,0.0,0.0,0.0,0.0,0.0,Jack Reacher
425,2.5,641.1068250000001,1,2.0,194.9949,0.0,0.0,0.0,Jack Ryan: Shadow Recruit
426,0.5,866.44085,1,2.0,670.0615,0.0,0.0,0.0,Jack the Giant Slayer
427,5.0,610.3162,0,2.0,191.9815,2.0,2.0,0.0,Jackass 3-D
428,6.0,737.0814,0,3.0,318.7242,3.0,1.5,0.0,Jackass Presents: Bad Grandpa
429,3.0,390.4158,0,1.0,95.758,1.0,1.0,0.0,Jackass: Number Two
430,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Jackass: The Movie
431,2.25,277.647775,0,2.0,371.6308,0.2,0.0,0.0,Jarhead
432,2.0,340.87016666666665,1,3.0,85.501,1.5,0.0,0.0,Jay and Silent Bob Strike Back
433,0.0,116.7386,0,0.0,61.4405,0.0,0.0,0.0,Jeepers Creepers
434,0.5,154.94670000000002,0,0.0,37.4387,0.0,0.0,0.5,Jennifer's Body
435,6.0,1038.0489666666665,2,5.0,131.5323,1.3333333333333333,0.0,0.0,Jersey Girl
436,3.0,447.4558666666667,0,1.0,19.6477,0.0,0.0,0.0,Jobs
437,0.0,214.5285,0,3.0,86.4343,0.0,0.0,0.0,John Carpenter's Ghosts of Mars
438,1.25,867.4021,1,0.0,757.8238,0.0,0.0,0.0,John Carter
439,11.5,1230.5513500000002,2,0.0,13.738,0.0,0.0,0.0,John Q.
440,0.0,0.0,0,5.0,546.4153,0.0,0.0,0.0,John Tucker Must Die
441,2.0,855.598275,1,0.0,0.0,0.0,0.0,0.0,John Wick
442,2.0,209.64575,0,1.0,12.498,0.0,0.0,0.0,Johnny English Reborn
443,1.25,830.5340500000001,1,0.0,47.4783,0.0,0.0,0.0,Journey 2: The Mysterious Island
444,10.25,1257.611575,2,4.0,423.7672,0.8333333333333334,0.0,0.0,Joy
445,0.0,164.39,0,1.0,47.492,0.0,0.0,0.0,Joy Ride
446,3.75,998.73155,1,0.0,500.5946,0.0,0.0,0.0,The Judge
447,6.25,629.7130000000001,0,3.0,308.1546,0.0,0.0,0.5,Julie & Julia
448,1.25,1275.7968500000002,1,0.0,461.9676,0.0,0.5,0.3333333333333333,Jumper
449,2.0,327.9863,0,0.0,0.0,0.0,0.0,0.0,Jumping the Broom
450,2.0,237.5553,0,0.0,0.0,0.0,0.0,0.0,Juno
451,0.25,795.371425,0,0.0,0.0,0.0,0.0,0.0,Jupiter Ascending
452,0.0,817.9588,1,0.0,377.9898,0.0,0.3333333333333333,0.0,Jurassic Park III
453,1.0,557.5830000000001,0,1.0,4.4022,0.2,0.0,0.0,Jurassic World
454,7.75,925.1895999999999,1,6.0,432.8133,0.8,1.2,0.0,Just Go With It
455,2.6666666666666665,232.2373,0,4.0,175.4277,0.0,0.0,0.0,Just Like Heaven
456,0.5,102.69045,0,0.0,0.0,0.0,0.0,0.0,Just Married
457,4.0,1162.4545333333333,2,2.0,104.7459,0.0,0.0,0.0,K-19: The Widowmaker
458,4.5,849.9671,1,1.0,40.8923,0.0,0.0,0.0,K-PAX
459,3.0,505.18709999999993,0,0.0,78.4718,0.0,0.0,0.0,The Karate Kid
460,2.75,496.057975,1,0.0,51.7919,0.16666666666666666,0.0,0.14285714285714285,Kick-Ass
461,5.0,639.149375,1,1.0,29.9734,0.0,0.0,0.0,Kick-Ass 2
462,2.0,381.507075,0,0.0,5.2611,0.0,0.0,0.0,The Kids Are All Right
463,1.0,641.53975,0,0.0,307.5397,0.5,4.0,4.0,Kill Bill Vol. 1
464,1.0,529.3115,0,0.0,301.63,1.0,3.0,3.0,Kill Bill Vol. 2
465,7.333333333333333,930.9097,1,0.0,0.0,0.0,0.0,0.0,Killer Elite
466,2.6666666666666665,560.2618666666666,0,3.0,15.3742,0.0,0.0,0.0,The Killer Inside Me
467,3.3333333333333335,361.67013333333335,0,3.0,381.4173,0.0,0.0,0.0,Killers
468,5.0,940.1277,1,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,Killing Them Softly
469,0.0,663.180075,1,0.0,141.8721,0.0,0.0,0.0,King Arthur
470,0.25,814.1099750000001,2,0.0,1506.9342,0.4,3.0,3.3333333333333335,King Kong
471,2.0,942.6537000000001,2,0.0,0.0,0.0,0.0,0.0,The King's Speech
472,1.0,804.4766000000001,1,1.0,171.9278,0.0,0.0,0.0,The Kingdom
473,5.75,1635.82175,2,3.0,261.6373,0.25,0.0,3.0,Kingsman: The Secret Service
474,3.25,832.6866499999999,1,1.0,11.0016,0.0,0.0,0.0,Kinsey
475,2.0,414.6387666666667,0,0.0,0.0,0.0,0.0,0.0,"Kiss Kiss, Bang Bang"
476,2.75,1314.3501,2,1.0,352.5224,0.0,0.0,0.0,Knight & Day
477,0.0,10.4728,0,0.0,138.9796,0.0,0.0,0.0,A Knight's Tale
478,2.5,354.93705,0,0.0,147.8675,0.375,0.5,0.5,Knocked Up
479,2.6666666666666665,713.7040666666667,1,2.0,228.4779,0.0,0.0,0.0,Knowing
480,5.5,435.04355,0,0.0,0.0,0.0,0.0,0.5,Krampus
481,1.25,1105.5604,2,0.0,0.0,0.0,0.0,0.0,Kung Fu Panda 2
482,6.0,550.5396,0,3.0,317.5713,0.0,1.0,0.0,Labor Day
483,2.25,802.2157749999999,2,0.0,1149.7611,0.3333333333333333,4.0,4.0,Lady in the Water
484,2.5,1936.54455,1,3.5,83.4826,0.0,1.25,1.25,The Ladykillers
485,7.0,1785.7960500000002,1,4.0,101.8362,0.0,0.0,0.0,Lakeview Terrace
486,4.25,494.3538,1,2.0,319.3463,0.0,0.0,0.0,Land of the Lost
487,1.5,311.00265,0,3.0,972.3376,0.0,0.0,0.0,Lara Croft Tomb Raider: The Cradle of Life
488,0.6666666666666666,335.75673333333333,1,1.0,365.8647,0.0,0.0,0.0,Lara Croft: Tomb Raider
489,4.0,742.98315,1,0.0,0.0,0.0,0.0,0.3333333333333333,Larry Crowne
490,0.0,351.1123,0,0.0,0.0,0.0,0.0,0.0,Lars and the Real Girl
491,0.0,131.94933333333333,0,1.0,1283.4714,0.0,2.5,2.5,The Last Airbender
492,2.0,283.8384,0,0.0,0.0,0.0,0.0,0.0,The Last Castle
493,1.0,89.3474,0,0.0,0.0,0.0,0.0,0.0,The Last Exorcism Part II
494,0.75,185.17062499999997,0,0.0,0.0,0.0,0.0,0.0,The Last King of Scotland
495,1.0,233.0789,0,0.0,0.0,0.0,0.0,0.0,The Last Song
496,1.3333333333333333,540.7657,0,1.0,0.14,0.0,0.0,0.0,The Last Stand
497,4.0,749.4708,1,2.0,48.5813,0.0,0.0,0.0,The Last Station
498,5.0,1007.207525,1,0.0,578.9116,0.0,0.0,0.0,Last Vegas
499,1.0,661.2579,0,1.0,348.7907,0.0,0.0,0.0,Law Abiding Citizen
500,0.0,313.09355,0,0.0,0.0,0.0,0.0,0.0,The Lazarus Effect
501,5.0,825.525,1,1.0,65.3839,0.0,0.3333333333333333,0.0,Leatherheads
502,2.75,483.35119999999995,0,2.0,54.3763,0.2,0.0,0.0,Lee Daniels' The Butler
503,7.0,1274.7857,0,0.0,0.0,0.0,0.0,0.0,Left Behind
504,1.75,293.717375,0,0.0,0.0,0.0,0.0,0.0,Legally Blonde
505,1.3333333333333333,709.7437333333334,1,2.0,280.9065,0.0,0.0,0.0,The Legend of Bagger Vance
506,0.0,1697.0004,1,4.0,110.0632,0.0,0.0,0.0,The Legend of Hercules
507,0.5,661.4872,1,0.0,347.4116,0.0,1.0,0.0,Legend of the Guardians: The Owls of Ga'Hoole
508,2.0,696.2858333333334,1,1.0,531.6888,0.6666666666666666,0.3333333333333333,0.16666666666666666,The Legend of Zorro
509,0.0,349.3516,0,0.5,34.88435,0.0,0.0,0.0,Legends of Oz: Dorothy's Return
510,1.0,847.1198999999999,0,0.0,0.0,0.0,0.0,0.0,Legion
511,0.25,1202.4811,2,1.0,292.6205,0.3333333333333333,0.0,0.0,The LEGO Movie
512,0.25,834.1604749999999,1,0.0,355.211,0.0,0.0,0.0,Lemony Snicket's A Series of Unfortunate Events
513,0.0,114.82645,0,1.0,96.5487,0.0,0.0,0.0,Let Me In
514,9.0,792.687,0,2.0,62.3061,0.0,0.0,0.0,Let's Be Cops
515,0.0,139.2806,0,1.0,84.1168,0.0,0.0,0.0,Letters to Juliet
516,4.75,811.1320000000001,2,3.0,108.4312,0.6666666666666666,1.5,0.6,The Life Aquatic with Steve Zissou
517,1.3333333333333333,406.0027333333333,1,2.0,171.5603,0.0,1.0,0.0,Life as a House
518,1.6666666666666667,499.5635333333333,0,1.0,2.8062,0.0,0.0,0.0,Life as We Know It
519,0.0,82.36965,0,1.0,198.4858,0.0,0.0,0.0,Life of Pi
520,0.0,0.0,0,1.0,30.4214,0.0,0.0,0.0,Like Mike
521,1.0,603.1515999999999,1,0.0,53.026,0.0,0.0,0.0,Limitless
522,2.75,292.573175,0,3.0,1425.0946,0.0,1.0,0.5,Lincoln
523,4.0,519.58285,0,0.0,0.0,0.0,0.0,0.0,The Lincoln Lawyer
524,2.5,837.6763000000001,1,1.0,188.8524,0.0,0.0,0.0,Lions for Lambs
525,4.0,716.314525,1,0.0,0.0,0.0,0.0,0.0,Little Black Book
526,2.0,480.679175,1,1.0,53.5961,0.0,0.0,0.0,Little Children
527,6.5,1236.8241,2,5.0,406.1292,0.0,0.0,0.0,Little Fockers
528,3.3333333333333335,370.1221333333333,0,4.0,460.1624,2.0,0.5,0.0,Little Man
529,4.5,536.1071749999999,0,0.0,0.0,0.0,0.0,0.0,Little Miss Sunshine
530,3.0,294.2813,0,1.0,35.2157,0.0,0.0,1.2857142857142858,Little Nicky
531,1.75,763.4245000000001,1,1.0,74.6212,0.0,0.0,0.0,Live Free or Die Hard
532,4.25,720.798625,1,3.0,488.7331,0.0,0.0,0.0,Lone Survivor
533,0.0,122.43985,0,0.0,68.4092,0.0,0.0,0.0,The Longest Ride
534,11.5,1261.9562500000002,2,5.0,606.4552,0.5,0.75,0.0,The Longest Yard
535,0.25,297.200575,0,0.0,0.0,0.0,0.0,0.0,The Lookout
536,1.75,645.186575,0,0.0,7.0042,0.2,0.6,0.6,Looper
537,0.0,380.8429500000001,0,1.0,6.0943,0.0,0.0,0.5,The Lord of the Rings: The Fellowship of the Ring
538,1.0,880.55575,3,2.0,477.8023,0.7777777777777778,1.0,1.0,The Lord of the Rings: The Return of the King
539,0.0,524.463025,0,1.0,6.0943,0.0,0.0,0.3333333333333333,The Lord of the Rings: The Two Towers
540,1.6666666666666667,653.7766333333333,1,0.0,38.087,0.3333333333333333,0.0,0.0,Lord of War
541,0.5,72.0862,0,0.0,34.4068,0.0,0.0,0.0,Lords of Dogtown
542,6.0,617.041,1,2.0,266.863,0.0,0.0,0.0,Loser
543,3.0,409.826525,0,0.0,7.8827,0.0,0.0,0.0,Lost in Translation
544,1.5,180.2409,0,0.0,0.0,0.0,0.0,0.0,Lottery Ticket
545,1.0,153.9655,0,0.0,0.0,0.0,0.0,0.0,Love & Basketball
546,4.666666666666667,408.5507333333333,0,0.0,74.178,0.0,0.3333333333333333,0.0,Love and Other Drugs
547,2.0,272.1305,0,1.0,156.7237,0.0,0.0,0.0,Love Ranch
548,5.25,656.48835,1,0.0,1793.2933,0.0,2.0,1.3333333333333333,The Lovely Bones
549,4.0,713.5106000000001,1,4.0,672.0146,0.5,0.0,0.0,Lucky Numbers
