,a_exp,a_score,a_star,d_exp,d_score,da_coop,dp_coop,pw_coop,title
550,6.0,2095.0330999999996,2,0.0,19.4269,0.0,1.0,0.0,Lucy
551,2.0,202.55222500000002,0,0.0,0.0,0.0,0.0,0.0,MacGruber
552,2.5,749.116325,1,5.0,726.4145,0.25,0.0,0.0,Machete
553,4.0,842.9472000000001,0,1.0,379.1321,0.0,0.0,0.0,Machine Gun Preacher
554,3.5,638.0756749999999,0,0.0,330.6473,0.0,0.0,0.0,Mad Max: Fury Road
555,2.25,1462.0883999999999,3,2.0,558.6215,0.8888888888888888,1.0,0.75,Madagascar 3: Europe's Most Wanted
556,1.25,1369.1026499999998,3,1.5,345.19354999999996,0.75,0.5,0.3333333333333333,Madagascar: Escape 2 Africa
557,2.75,314.42355000000003,0,8.0,666.793,0.0,1.5,0.0,Magic Mike
558,6.666666666666667,870.3096666666667,0,0.0,1.2958,0.0,0.25,0.75,Magic Mike XXL
559,2.0,1714.916,1,2.0,283.8362,0.0,0.0,0.0,The Majestic
560,0.5,744.43975,0,0.0,0.0,0.0,0.0,0.3333333333333333,Maleficent
561,2.0,463.5737,0,1.0,51.0381,0.0,0.0,0.0,Malibu's Most Wanted
562,0.0,235.6214,0,0.0,0.0,0.0,0.0,0.0,Mama
563,0.5,366.26234999999997,0,1.0,208.3764,0.0,0.0,0.0,A Man Apart
564,0.25,208.10605,0,0.0,445.336,0.16666666666666666,0.0,0.0,The Man From U.N.C.L.E.
565,0.75,427.7309,0,4.0,577.8264,0.0,1.4,1.3333333333333333,Man of Steel
566,0.25,1208.6516,1,0.0,0.0,0.0,0.0,0.0,Man on a Ledge
567,3.25,754.57825,2,3.0,542.6567,0.25,0.0,0.5,Man on Fire
568,3.0,1070.30495,3,0.0,210.1782,0.16666666666666666,0.0,0.0,The Manchurian Candidate
569,4.75,1023.8434499999998,1,1.0,14.3065,0.5,0.0,0.0,Margaret
570,0.75,543.2547500000001,0,0.0,0.0,0.0,0.0,0.0,Margin Call
571,1.0,584.644225,1,1.0,71.319,0.2,1.0,1.0,Marie Antoinette
572,2.0,470.836275,0,3.0,265.5375,0.1111111111111111,0.0,0.0,Marmaduke
573,0.5,567.40765,0,0.0,84.7107,0.0,0.0,0.0,Mars Needs Moms
574,1.25,1001.20695,1,1.0,488.9171,0.16666666666666666,0.0,0.0,The Martian
575,3.75,705.011,1,1.0,34.4705,0.0,0.0,0.42857142857142855,Marvel's The Avengers
576,0.0,148.89175,0,1.0,146.0295,0.0,0.0,0.0,Match Point
577,2.75,649.0905,2,0.0,0.0,0.6666666666666666,1.0,2.0,The Matrix Reloaded
578,2.5,649.0905,2,0.0,0.0,0.8,1.0,2.0,The Matrix Revolutions
579,3.25,458.26915,1,1.0,190.7422,0.0,0.0,0.0,Max Payne
580,0.6666666666666666,85.9133,0,1.0,201.4742,0.0,4.0,0.0,Me and Orson Welles
581,2.5,656.31385,1,2.0,630.947,0.25,2.5,0.0,"Me, Myself and Irene"
582,0.25,43.4414,0,2.0,17.131,0.0,0.0,0.0,Mean Girls
583,3.5,551.64285,0,1.0,263.9696,0.0,0.0,0.0,The Mechanic
584,4.75,1169.05915,2,2.0,247.0064,0.0,0.0,0.0,Meet Dave
585,4.75,766.1669750000001,2,5.0,1052.6696,0.5,0.0,0.0,Meet the Fockers
586,4.5,948.3551500000001,2,1.0,101.6635,0.0,0.0,0.0,Meet the Parents
587,0.5,1183.2994999999999,3,2.0,478.3917,0.0,0.0,0.0,Megamind
588,0.0,218.05145000000002,0,0.0,0.0,0.0,0.0,0.0,Memento
589,0.0,271.34425,0,0.0,0.0,0.0,0.0,0.0,Memoirs of a Geisha
590,1.75,962.2209250000001,2,6.0,1147.1516,0.75,1.0,0.0,Men in Black II
591,5.0,895.5186,2,1.0,82.4508,0.0,0.0,0.0,Men of Honor
592,2.6666666666666665,426.2339666666667,0,0.0,0.0,0.0,0.0,0.0,The Messenger
593,0.0,0.0,0,0.0,99.1892,0.0,0.0,0.0,Metallica Through the Never
594,6.666666666666667,1398.2613333333331,2,1.0,114.8041,0.0,0.0,0.0,The Mexican
595,1.6666666666666667,461.93949999999995,0,1.0,410.6398,0.6666666666666666,2.0,2.0,Miami Vice
596,3.75,804.9612999999999,1,4.0,389.4895,0.3333333333333333,1.0,0.0,MIB 3
597,6.0,772.0466666666666,0,0.0,0.0,0.0,0.0,0.0,Middle Men
598,5.75,1196.7119500000001,1,10.0,136.1006,0.0,0.0,0.0,Midnight in Paris
599,1.0,1160.2025,1,4.0,3.015,0.0,0.0,0.0,A Mighty Heart
600,2.5,509.63092500000005,1,3.0,374.6003,0.0,0.0,0.0,Milk
601,1.0,466.87609999999995,0,0.0,59.9412,0.0,0.0,0.0,Million Dollar Arm
602,2.0,505.30812499999996,1,3.0,674.7368,0.0,0.25,0.0,Million Dollar Baby
603,1.25,1000.8899749999999,1,0.0,243.5333,0.2,1.0,1.0,A Million Ways to Die in the West
604,1.0,1057.773225,1,2.0,688.3709,0.25,1.3333333333333333,0.3333333333333333,Minions
605,1.0,785.8425666666667,1,2.0,1708.4926,0.0,4.0,0.0,Minority Report
606,2.75,218.92735,0,5.0,212.7027,0.0,5.0,0.0,Miracle at St. Anna
607,0.75,798.0945,1,0.0,0.0,0.0,0.0,0.0,Mirror Mirror
608,0.0,505.3017,1,0.0,566.7514,0.0,0.0,0.0,Mission to Mars
609,1.25,826.69595,1,0.0,623.8369,0.0,0.0,0.0,Mission: Impossible - Ghost Protocol
610,2.75,1362.533575,3,0.0,86.8762,0.25,0.5,0.5,Mission: Impossible - Rogue Nation
611,0.25,785.2264,2,3.0,418.6615,0.0,0.0,0.0,Mission: Impossible II
612,0.75,1019.706375,2,0.0,0.0,0.0,0.0,0.0,Mission: Impossible III
613,1.0,294.5724,0,0.0,268.0073,0.0,0.0,0.0,The Mist
614,2.75,792.26435,2,1.0,288.9424,0.0,0.0,0.0,Mona Lisa Smile
615,1.75,955.1096749999999,2,1.0,38.345,0.25,0.0,0.0,Moneyball
616,1.0,287.8076,0,0.0,56.7135,0.0,0.0,0.0,Monkeybone
617,1.0,184.467975,0,0.0,0.0,0.0,0.0,0.0,Monster's Ball
618,1.5,364.80995,0,1.0,147.68,0.0,0.0,0.0,Monster-in-Law
619,0.0,664.56445,0,1.0,419.8039,0.0,0.0,0.0,Monsters Vs. Aliens
620,0.0,534.8307,0,0.0,0.0,0.0,0.0,0.16666666666666666,"Monsters, Inc."
621,0.25,190.022075,0,2.0,80.452,0.0,0.0,0.0,Monte Carlo
622,6.25,1232.825825,2,1.0,148.5268,0.0,3.0,1.5,The Monuments Men
623,3.25,595.9471749999999,1,0.0,345.0245,0.0,0.0,0.0,Moonlight Mile
624,4.0,693.248675,0,0.0,149.8322,0.6666666666666666,3.0,1.8,Moonrise Kingdom
625,1.75,433.33842500000003,0,1.0,302.911,0.0,0.0,0.0,The Mortal Instruments: City of Bones
626,4.75,1989.2828000000002,3,2.0,105.661,0.2,0.0,0.0,Mortdecai
627,5.25,531.828875,0,1.0,12.4355,0.0,0.0,0.0,A Most Violent Year
628,0.0,671.89915,1,0.0,42.4158,0.0,0.5,0.0,The Mothman Prophecies
629,0.0,654.8779,0,1.5,154.4976,0.1,0.0,0.0,Movie 43
630,3.25,802.402925,1,3.0,219.1492,0.25,0.0,0.0,Mr. & Mrs. Smith
631,1.3333333333333333,325.48316666666665,0,0.0,0.0,0.0,0.0,0.0,Mr. Brooks
632,4.333333333333333,621.1399333333334,1,1.0,98.5661,0.3333333333333333,1.0,3.5,Mr. Deeds
633,1.0,1040.9867,1,0.0,171.1617,0.0,0.0,0.0,Mr. Peabody & Sherman
634,3.0,1596.37865,2,5.0,512.0441,0.0,0.0,0.0,Mr. Popper's Penguins
635,1.0,297.25055,0,3.0,423.0288,1.0,0.0,0.0,The Mummy Returns
636,0.5,439.460575,0,0.0,532.6432,0.0,0.0,0.0,The Mummy: Tomb of the Dragon Emperor
637,0.75,573.1397,1,3.0,1068.9649,0.0,1.3333333333333333,0.0,Munich
638,2.0,677.6535,1,3.0,72.4776,0.0,0.0,0.0,Murder by Numbers
639,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,My Boss's Daughter
640,2.25,1028.5490750000001,1,2.0,239.1854,0.0,1.0,0.0,My Sister's Keeper
641,0.0,281.7188,0,2.0,278.9882,0.0,0.0,0.0,My Soul to Take
642,4.75,804.369325,2,4.0,522.9481,0.2,0.0,0.0,Mystic River
643,0.0,49.4499,0,1.0,22.5027,0.0,0.0,0.0,The Namesake
644,0.25,816.271675,2,0.0,536.4928,0.0,0.0,0.0,National Treasure
645,4.0,211.0344,0,5.0,287.8645,0.0,0.0,0.0,Nebraska
646,0.75,351.936725,0,0.0,0.0,0.0,0.0,0.0,Need for Speed
647,4.0,897.3622750000001,1,3.0,173.3673,0.2,0.0,0.0,Neighbors
648,1.0,68.99645,0,0.0,0.0,0.0,0.0,0.0,Never Back Down
649,1.5,604.17195,1,1.0,47.0956,0.0,0.0,0.0,Never Let Me Go
650,2.6666666666666665,450.87879999999996,0,0.0,0.0,0.0,0.0,0.0,The New World
651,2.25,804.70515,2,3.0,374.6586,0.2,0.0,0.0,New Year's Eve
652,1.0,319.4361,0,0.0,0.0,0.0,0.0,0.0,Next Friday
653,2.75,1292.27905,2,0.0,82.2354,0.0,0.0,0.0,The Next Three Days
654,1.25,1830.2550499999998,3,1.0,775.813,0.625,1.0,1.0,Night at the Museum: Battle of the Smithsonian
655,2.0,1657.54245,2,2.0,1111.5206,1.25,2.0,0.0,Night at the Museum: Secret of the Tomb
656,6.333333333333333,1555.9298666666666,2,2.0,113.0227,0.6666666666666666,1.0,1.3333333333333333,The Night Before
657,4.0,482.18075,0,0.0,0.0,0.0,0.0,0.3333333333333333,Nightcrawler
658,1.75,440.85580000000004,0,1.0,76.5999,0.0,0.0,0.0,Nine
659,1.0,1138.9196,1,1.0,93.2253,0.0,0.5,0.0,Ninja Assassin
660,0.0,245.12369999999999,0,1.0,10.0474,0.0,0.0,0.0,The Ninth Gate
661,0.0,838.0511,0,0.0,0.0,0.0,0.0,0.0,No Good Deed
662,2.75,628.07255,1,2.0,88.4582,0.0,0.3333333333333333,0.0,No Strings Attached
663,2.5,952.8923,1,2.0,160.9171,0.0,0.6666666666666666,0.2,Noah
664,2.3333333333333335,900.5370666666668,1,1.0,118.7222,0.3333333333333333,0.6666666666666666,0.0,Non-Stop
665,5.333333333333333,1364.3781999999999,1,1.0,166.1926,0.0,1.5,0.0,Norbit
666,2.75,737.9585999999999,1,0.0,0.0,0.0,0.0,0.0,North Country
667,1.0,294.9485,0,1.0,0.0,0.0,0.0,0.0,Not Easily Broken
668,3.0,340.8293,0,0.0,0.0,0.0,0.0,0.0,Not Fade Away
669,0.5,270.44847500000003,0,1.0,120.6939,0.0,0.0,0.0,The Notebook
670,3.6666666666666665,271.9014666666667,0,2.0,78.3088,0.0,0.0,0.0,Notorious
671,1.0,1131.78215,1,0.0,431.7595,0.125,0.0,0.0,Now You See Me
672,0.0,867.5122666666667,1,5.0,599.8345,0.0,0.0,0.0,The Number 23
673,2.25,667.5044,2,1.0,13.9967,0.4,1.0,0.0,Nurse Betty
674,0.3333333333333333,1127.3414666666665,1,0.0,0.0,0.0,0.0,0.0,The Nut Job
675,6.0,1094.7325,1,3.0,213.5286,0.0,0.0,0.3333333333333333,The Nutty Professor II: The Klumps
676,1.5,1067.511875,2,1.0,186.0254,0.0,0.0,0.0,Oblivion
677,5.25,1201.5654749999999,2,2.0,74.1062,0.2857142857142857,0.0,0.0,Ocean's Eleven
678,7.0,1273.1506,3,6.0,767.4226,1.75,0.0,0.0,Ocean's Twelve
679,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Oculus
680,3.6666666666666665,635.7280333333334,0,1.0,110.123,0.0,1.0,1.0,Old School
681,1.5,1059.7417,1,1.0,145.8934,0.0,0.0,0.0,Oldboy
682,2.0,235.14985,0,2.0,86.8111,0.5,0.0,0.0,Oliver Twist
683,1.25,1102.7572249999998,1,0.0,223.915,0.0,0.0,0.0,Olympus Has Fallen
684,1.5,944.1014500000001,1,0.0,118.5437,0.0,0.0,0.0,The Omen
685,0.75,432.46347499999996,1,2.0,353.3247,0.6666666666666666,0.0,0.0,Once Upon a Time in Mexico
686,5.0,809.0104,0,2.0,90.4693,0.0,0.0,0.0,Ondine
687,0.3333333333333333,321.42156666666665,0,0.0,14.0684,0.0,0.0,0.0,One Day
688,2.3333333333333335,475.3606333333334,0,0.0,68.5724,0.0,0.0,0.0,One For the Money
689,2.0,2169.3772,1,0.0,0.0,0.0,0.0,0.0,One Hour Photo
690,3.0,648.08,1,0.0,0.0,0.0,0.0,0.0,One Night at McCool's
691,2.0,753.8152249999999,0,1.0,22.1507,0.4,0.0,0.0,Only Lovers Left Alive
692,0.25,502.4779,1,0.0,0.0,0.0,0.0,1.0,The Other Boleyn Girl
693,9.5,1280.52045,2,3.0,436.0734,0.3333333333333333,0.0,0.0,The Other Guys
694,4.75,763.160275,1,1.0,189.3696,0.25,0.0,0.0,The Other Woman
695,0.0,940.3233,1,0.0,0.0,0.0,0.0,0.0,The Others
696,8.5,652.50805,0,6.0,163.4459,0.0,0.0,0.0,Our Brand Is Crisis
697,7.5,1232.0757250000001,1,1.0,3.8937,0.0,0.0,0.0,Our Idiot Brother
698,1.25,1172.4066,2,0.0,43.0122,0.0,0.0,0.0,Out of the Furnace
699,2.6666666666666665,643.3176,1,4.0,78.2763,0.3333333333333333,0.0,0.0,Out of Time
700,1.5,850.706225,1,3.0,1597.0891,0.42857142857142855,0.0,0.0,Oz The Great and Powerful
701,1.0,743.904575,1,0.0,23.3127,0.0,0.0,0.0,P.S. I Love You
702,1.6666666666666667,353.0176666666666,0,3.0,297.5395,0.6666666666666666,0.0,0.3333333333333333,Pacific Rim
703,0.5,295.66605,0,2.0,344.5476,0.0,0.2,0.0,The Pacifier
704,2.75,807.558875,0,4.0,1499.3779,0.0,4.0,0.0,Pain and Gain
705,0.5,682.4001,1,0.0,208.9159,0.0,0.0,0.0,Pan
706,0.3333333333333333,492.87966666666665,0,0.0,0.0,0.0,0.0,0.0,Pandorum
707,1.5,392.205925,1,2.0,468.8301,0.25,1.0,0.5,Panic Room
708,0.0,0.0,0,0.0,3.6881,0.0,0.0,0.3333333333333333,Paper Towns
709,1.25,1037.5380249999998,1,0.0,388.2086,0.0,0.5,0.0,Paranoia
710,0.0,86.3931,0,0.0,0.0,0.0,0.0,0.0,Paranormal Activity 3
711,0.25,571.1663,0,2.0,145.2102,0.0,0.0,0.0,ParaNorman
712,3.0,346.1347,0,3.0,267.6284,0.0,0.0,0.0,Parental Guidance
713,8.0,586.48725,0,0.0,105.0253,0.0,0.0,0.0,Parker
714,1.5,320.14324999999997,0,1.0,51.7934,0.0,0.0,0.0,The Passion of the Christ
715,0.0,1393.5702,1,0.0,115.6968,0.0,0.0,0.0,Pathfinder: Legend of the Ghost Warrior
716,3.5,688.628775,1,1.0,172.2395,0.2857142857142857,0.0,1.0,Paul
717,2.0,760.9733,0,4.0,499.9376,0.0,0.3333333333333333,0.0,Paul Blart: Mall Cop
718,8.0,1438.3212,1,4.0,351.6557,0.0,0.0,1.4,Paul Blart: Mall Cop 2
719,2.6666666666666665,786.6809,2,1.0,337.2136,0.0,0.0,0.0,Pay It Forward
720,2.0,816.941425,2,4.0,764.7561,0.0,0.0,0.0,Paycheck
721,0.5,490.82,0,2.0,435.3181,0.0,0.5555555555555556,0.0,Penguins of Madagascar
722,1.5,849.812675,1,0.0,0.0,0.0,0.0,0.0,People Like Us
723,0.75,674.2917000000001,1,2.0,969.7965,0.16666666666666666,0.0,0.0,Percy Jackson & The Olympians: The Lightning Thief
724,1.5,797.6341,0,0.0,69.7197,0.0,0.0,0.0,Percy Jackson: Sea of Monsters
725,0.0,233.41863333333333,0,0.0,144.4989,0.0,0.0,0.0,A Perfect Getaway
726,1.5,177.56125,0,4.0,674.9633,0.0,0.0,0.0,The Perfect Storm
727,1.0,1228.6295,1,1.0,1.1692,0.0,0.0,0.0,Perfume - The Story of a Murderer
728,0.0,0.0,0,0.0,269.939,0.0,0.0,0.0,Peter Pan
729,2.5,1008.7074,0,2.0,177.6781,0.5,0.0,0.0,Philomena
730,1.0,180.93815,0,6.0,1156.2003,0.25,0.0,0.0,Phone Booth
731,3.0,41.6071,0,1.0,40.0302,0.0,0.0,0.0,The Pianist
732,1.75,443.26120000000003,1,0.0,0.0,0.0,0.0,0.2222222222222222,Pineapple Express
733,3.6666666666666665,602.0790666666668,0,3.0,346.318,0.3333333333333333,2.0,0.0,The Pink Panther
734,4.0,999.1655499999999,0,1.0,78.4718,0.0,0.0,0.0,The Pink Panther 2
735,1.25,1520.2655249999998,4,1.0,864.888,0.75,1.0,1.0,Pirates of the Caribbean: At World's End
736,1.25,1219.70465,3,1.0,848.0236,0.7142857142857143,1.0,0.6666666666666666,Pirates of the Caribbean: Dead Man's Chest
737,2.3333333333333335,1513.9201999999998,2,0.0,98.5133,0.3333333333333333,0.25,1.5,Pirates of the Caribbean: On Stranger Tides
738,0.0,486.7076,0,0.0,217.0793,0.0,0.0,0.0,Pirates of the Caribbean: The Curse of the Black Pearl
739,0.25,332.07905,0,1.0,0.0,0.0,0.0,0.0,The Pirates! Band of Misfits
740,0.0,1.80975,0,1.0,27.554,0.0,0.5,0.5,Pitch Black
741,3.25,901.239275,1,0.0,0.0,0.0,0.0,0.0,Pitch Perfect
742,2.75,540.537125,1,1.0,9.6421,0.0,0.0,0.6666666666666666,Pitch Perfect 2
743,8.75,1230.32735,2,1.0,113.8773,0.0,0.0,0.7272727272727273,Pixels
744,1.75,994.375975,1,1.0,10.6922,0.2,0.0,0.0,The Place Beyond the Pines
745,0.0,114.7991,0,0.0,0.0,0.0,0.0,0.0,Planes
746,1.0,529.73615,2,2.0,711.8585,0.0,0.0,0.0,Planet of the Apes
747,4.5,282.5209,0,4.0,23.9693,0.0,0.0,0.0,Please Give
748,2.0,3481.603,1,0.0,1483.1868,2.0,0.5,0.0,The Polar Express
749,0.0,544.0961,0,0.0,106.8859,0.0,0.0,0.0,Poltergeist
750,2.25,556.86575,0,4.0,290.6132,0.0,1.0,0.0,Pompeii
751,1.75,367.86485,0,5.0,754.3516,0.0,0.0,0.0,Poseidon
752,0.0,165.5211,0,0.0,0.0,0.0,0.0,0.0,The Possession
753,0.0,81.740825,0,1.0,0.49,0.25,0.0,0.0,"Precious: Based on the Novel ""Push"" by Sapphire"
754,1.3333333333333333,1139.1053,2,1.0,24.3733,0.0,0.0,0.0,Predators
755,2.0,432.29855,0,1.0,83.0922,0.0,2.0,3.0,Premium Rush
756,3.5,799.984925,1,0.0,139.4802,0.0,1.5,1.0,The Prestige
757,4.75,694.3518,1,1.0,89.7769,0.0,0.0,0.0,Pride & Glory
758,1.75,1143.730025,1,0.0,0.0,0.0,0.0,0.0,Priest
759,1.0,421.126,0,1.0,33.4615,0.0,0.0,0.0,The Prince and Me
760,0.25,513.37955,0,0.0,501.2353,0.0,0.0,0.0,Prince of Persia: The Sands of Time
761,0.0,0.0,0,5.0,733.0148,0.0,0.6666666666666666,0.0,The Princess Diaries
762,0.5,168.320525,0,4.0,486.5414,0.4,1.6666666666666667,0.0,The Princess Diaries 2: Royal Engagement
763,3.25,916.5918,1,0.0,0.0,0.0,0.0,0.0,Prisoners
764,0.0,0.0,0,2.0,28.1285,0.0,0.0,0.0,Prom
765,1.0,307.66110000000003,0,0.0,641.4114,0.2,0.0,0.0,Prometheus
766,4.666666666666667,983.0417333333334,2,1.0,228.2569,0.3333333333333333,0.0,0.0,Proof
767,1.5,559.36815,1,2.0,172.8073,0.0,0.0,2.0,Proof of Life
768,4.0,477.05780000000004,0,0.0,86.3728,0.0,0.0,0.0,The Proposal
769,2.5,901.55935,1,4.0,361.5766,0.0,0.0,0.0,Public Enemies
770,0.5,224.3411,0,0.0,0.0,0.0,0.0,0.0,The Purge
771,1.5,264.67015,0,0.0,0.0,0.0,0.0,0.0,The Purge: Anarchy
772,1.6666666666666667,1054.6406,1,0.0,0.0,0.0,0.0,0.0,The Pursuit of Happyness
773,0.75,719.2659,1,1.0,406.2143,0.25,0.0,0.0,Puss in Boots
774,1.25,486.89865000000003,1,0.0,176.0582,0.0,0.0,3.0,Quantum of Solace
775,1.5,224.5054,0,5.0,731.874,0.0,0.0,0.0,The Quiet American
776,4.333333333333333,773.4618333333333,0,1.0,292.4555,0.0,0.0,0.0,R.I.P.D.
777,2.6666666666666665,851.2325333333333,1,0.0,0.0,0.0,0.0,0.0,Rabbit Hole
778,0.0,38.997,0,0.0,0.0,0.0,0.0,0.0,Raise Your Voice
779,1.0,553.3123,0,0.0,90.8213,0.0,0.0,0.0,Rambo
780,0.6666666666666666,1351.2978333333333,1,0.0,1699.2396,1.0,0.0,0.2,Rango
781,1.0,864.9369333333334,1,1.0,136.5684,0.0,0.0,0.0,The Raven
782,2.0,347.7253,0,2.0,224.6606,0.0,0.0,0.0,Ray
783,3.0,1105.7547,1,2.0,94.7767,0.0,0.0,0.0,The Reader
784,4.5,608.5908999999999,0,3.0,414.7171,0.0,0.0,0.0,Rebound
785,5.5,1417.91655,3,0.0,121.1765,0.0,0.0,0.0,Red
786,5.75,847.6867500000001,0,1.0,147.1335,0.0,0.0,1.0,Red 2
787,0.25,261.85875,0,0.0,0.0,0.0,0.0,0.0,Red Dawn
788,2.25,984.1267250000001,2,0.0,454.0232,0.0,0.0,0.0,Red Dragon
789,0.75,371.781175,1,0.0,592.8225,0.0,0.0,0.0,Red Eye
790,3.5,896.375675,1,3.0,252.9472,0.14285714285714285,0.0,0.3333333333333333,Red Riding Hood
791,0.0,630.79475,0,2.0,70.5513,0.0,0.0,0.0,Redbelt
792,0.3333333333333333,296.3258,0,0.0,160.8788,0.0,0.0,0.0,Reign of Fire
793,2.5,1779.02565,4,1.0,25.3477,0.0,0.0,0.0,Reign Over Me
794,0.75,736.6166499999999,1,0.0,19.0735,0.0,0.0,0.0,Remember Me
795,1.6666666666666667,528.1668333333333,1,2.0,18.8581,0.0,0.0,0.0,Remember the Titans
796,0.6666666666666666,74.53003333333334,0,2.0,77.2727,0.0,0.5,0.0,Resident Evil
797,2.0,270.2335,0,5.0,215.5572,0.3333333333333333,1.0,1.0,Resident Evil: Afterlife
798,5.333333333333333,669.6390333333334,1,6.0,281.0557,1.3333333333333333,1.0,1.0,Resident Evil: Retribution
799,0.0,16.2091,0,3.0,123.7264,0.0,0.0,0.0,Restless
800,2.6666666666666665,971.6987666666668,0,0.0,44.4046,0.0,0.5,0.0,The Revenant
801,3.25,1372.614775,3,3.0,456.2749,0.0,0.5,0.0,Revolutionary Road
802,5.666666666666667,539.6930333333333,0,1.0,107.2797,0.6666666666666666,0.5,1.5,Ricki and the Flash
803,2.6666666666666665,916.3206,1,2.0,99.463,0.6666666666666666,1.0,1.0,Riddick
804,4.0,846.4200250000001,1,2.0,523.7425,0.25,0.25,0.0,Ride Along
805,0.0,180.7159,0,0.0,114.8041,0.0,0.0,0.0,The Ring
806,0.0,594.24625,0,3.0,922.5259,0.0,1.0,0.0,Rio
807,1.25,980.3779,1,4.0,813.9838,0.5714285714285714,2.0,0.75,Rio 2
808,2.5,931.55565,2,0.0,0.0162,0.16666666666666666,0.0,0.0,Rise of the Planet of the Apes
809,2.5,911.8716000000001,1,1.0,139.2679,0.0,0.0,0.0,The Rite
810,2.75,555.6812,1,1.0,2.5166,0.16666666666666666,0.0,0.0,The Road
811,2.75,909.79375,1,1.0,215.9375,0.0,0.0,0.0,Road to Perdition
812,1.0,211.2887,0,0.0,0.0,0.0,0.0,0.0,Road Trip
813,0.5,976.48685,1,0.0,526.7402,1.0,0.5,0.0,Robin Hood
814,2.0,1248.09625,1,1.0,0.1105,0.0,0.0,0.0,RoboCop
815,0.0,808.8230750000001,2,1.0,262.9114,0.0,0.5,0.0,Robots
816,3.0,586.7406,0,0.0,0.0,0.0,0.0,0.0,Rocky Balboa
817,2.3333333333333335,722.6670333333333,1,1.0,0.4517,0.3333333333333333,0.0,0.0,Role Models
818,0.0,226.48615,0,3.0,572.5664,0.0,1.0,0.0,Rollerball
819,1.0,281.5705,0,0.0,0.0,0.0,0.0,0.0,Romeo Must Die
820,3.5,536.34995,1,1.0,0.0,0.0,0.0,0.0,The Rookie
821,0.5,181.30467499999997,0,0.0,0.0,0.0,0.0,0.0,The Roommate
822,3.5,1443.1657,1,1.0,1.1666,0.5,0.0,0.0,The Rover
823,4.25,642.7555,2,2.0,30.257,0.5,0.5,0.5,The Royal Tenenbaums
824,6.25,1257.424975,3,0.0,0.0,0.0,0.0,0.0,Rules of Engagement
825,2.75,897.779525,1,0.0,118.7222,0.25,0.0,0.0,Run All Night
826,0.5,479.41085,0,0.0,0.0,0.0,0.0,0.0,Run Fat Boy Run
827,1.5,497.15225,1,1.0,17.9626,0.0,0.0,0.0,The Rundown
