,a_exp,a_score,a_star,d_exp,d_score,da_coop,dp_coop,pw_coop,title
828,1.25,678.1726,0,0.0,63.2235,0.0,0.0,0.1111111111111111,Runner Runner
829,1.0,415.3758,0,1.0,11.5997,0.0,0.0,0.0,Running Scared
830,2.5,506.551,0,3.0,605.8964,0.0,3.5,1.0,Rush
831,3.6666666666666665,310.71010000000007,0,4.0,336.0335,1.0,1.0,0.0,Rush Hour 2
832,7.0,846.2807,0,7.0,978.402,2.5,2.5,1.0,Rush Hour 3
833,3.5,879.894,1,5.0,1105.184,0.0,0.0,0.0,RV
834,3.75,890.3335,1,0.0,0.0,0.0,0.0,0.25,S.W.A.T.
835,1.0,719.2304,1,1.0,122.7398,0.0,1.0,0.0,Safe Haven
836,4.25,973.39105,1,0.0,0.0,0.0,0.0,0.0,Safe House
837,3.6666666666666665,822.9335666666666,1,2.0,137.4462,0.3333333333333333,0.0,0.0,Salt
838,3.75,1064.553125,1,0.0,160.8753,0.25,1.0,0.0,San Andreas
839,0.0,252.64035,0,0.0,0.0,0.0,0.0,0.0,Sanctum
840,1.0,910.9026,1,0.0,0.0,0.0,0.0,0.0,The Santa Clause 2
841,0.25,191.19665,0,1.0,180.8773,0.0,0.0,0.0,Savages
842,5.0,1289.0045249999998,1,2.0,401.0695,0.0,0.0,0.0,Saving Mr. Banks
843,2.5,447.4373,1,2.0,414.1495,0.0,0.0,0.0,Saving Silverman
844,0.0,0.0,0,1.0,60.619,0.0,0.3333333333333333,0.0,Scary Movie
845,0.0,14.5173,0,1.0,60.619,0.0,1.0,0.0,Scary Movie 2
846,3.25,266.50917499999997,0,0.0,0.0,0.0,0.0,0.0,Scary Movie 3
847,6.666666666666667,496.29243333333335,0,3.0,180.2771,1.0,0.5,0.42857142857142855,Scary Movie 4
848,3.5,468.42900000000003,0,4.0,147.5031,0.0,0.0,0.0,Scary Movie 5
849,1.5,485.09507500000007,1,3.0,341.7245,0.2,0.5,0.0,School for Scoundrels
850,6.0,988.7729,1,2.0,52.7009,0.0,0.0,0.0,School of Rock
851,0.0,116.63547500000001,0,0.0,340.9611,0.0,0.0,0.0,Scooby-Doo
852,2.5,625.419975,2,0.0,557.7551,0.0,0.0,0.0,The Score
853,3.0,368.91155,0,2.0,48.6386,0.0,0.0,0.0,Scott Pilgrim vs. the World
854,0.0,36.7167,0,0.0,0.0,0.0,0.0,0.0,Scouts Guide to the Zombie Apocalypse
855,1.25,375.405225,0,3.0,424.2849,1.0,2.0,0.0,Scream 3
856,0.5,263.0509,0,2.0,253.6751,0.3333333333333333,0.0,0.0,Scream 4
857,3.5,392.52432500000003,1,1.0,74.22,0.4,0.2,0.2,Seabiscuit
858,1.0,950.512975,2,2.0,281.9803,0.25,0.0,0.0,Season of the Witch
859,4.25,864.149675,1,4.0,94.032,0.75,0.0,0.0,The Second Best Exotic Marigold Hotel
860,2.0,571.59905,0,1.0,41.8289,0.0,0.0,0.0,The Secret in their Eyes
861,1.75,646.7192249999999,0,1.0,44.1188,0.0,0.0,0.0,The Secret Life of Bees
862,7.75,1231.9805250000002,2,1.0,133.2956,0.0,0.0,0.0,The Secret Life of Walter Mitty
863,0.0,319.79935,0,0.0,36.0429,0.0,1.0,2.0,Secret Window
864,1.5,424.83145,0,0.0,0.0,0.0,0.0,0.0,Secretariat
865,2.0,696.9337,1,0.0,0.0,0.0,0.0,0.0,See Spot Run
866,7.5,1164.3528,2,0.0,0.0,0.0,0.0,0.0,Seeking a Friend for the End of the World
867,1.75,645.5523000000001,0,0.0,161.6231,0.0,0.0,0.0,Self/Less
868,2.75,854.128825,1,1.0,0.2548,0.2,0.0,0.0,Selma
869,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Serenity
870,2.5,904.43535,1,1.0,210.8975,0.25,0.8333333333333334,0.0,Seven Pounds
871,6.0,208.4434,0,0.0,0.0,0.0,0.0,0.0,Sex and the City
872,2.75,192.13662499999998,0,0.0,184.1122,0.25,0.0,0.0,Sex and the City 2
873,1.0,453.99312499999996,1,0.0,0.0,0.0,0.0,0.0,Sex Drive
874,6.0,991.2299333333335,1,3.0,131.535,0.6666666666666666,0.0,0.0,Sex Tape
875,0.75,678.732325,1,0.0,276.846,0.0,0.3333333333333333,0.2222222222222222,Shaft
876,3.0,653.346,0,1.0,92.1218,0.0,3.0,0.0,Shall We Dance
877,4.0,896.28075,2,3.0,630.947,0.0,2.5,0.0,Shallow Hal
878,2.0,572.9630000000001,1,1.0,3.3127,0.0,0.0,1.0,Shanghai Knights
879,1.0,368.30796666666674,0,0.0,0.0,0.0,0.0,0.0,Shanghai Noon
880,0.0,564.4969,0,2.0,157.0534,0.0,0.0,0.0,Shark Night 3D
881,0.25,1101.035075,2,0.0,0.0,0.0,0.0,0.0,Shark Tale
882,2.0,304.2202333333333,0,0.0,0.0,0.0,0.0,0.0,She's Out of My League
883,0.25,18.02075,0,0.0,0.0,0.0,0.0,0.0,She's the Man
884,0.25,575.646675,0,0.0,53.8023,0.25,0.0,0.0,Sherlock Holmes
885,3.0,917.6422,2,4.0,245.3197,0.0,0.0,0.0,The Shipping News
886,2.5,927.2597499999999,1,2.0,277.0332,0.0,0.0,0.0,Shooter
887,7.0,1416.6387333333332,3,0.0,91.4803,0.0,0.0,0.0,Showtime
888,0.3333333333333333,811.4348333333334,2,0.0,0.0,0.0,0.0,0.0,Shrek
889,1.0,1471.8759,4,0.5,259.3817,0.25,0.6666666666666666,0.0,Shrek 2
890,3.0,2179.254425,4,0.0,211.9566,0.0,0.0,0.0,Shrek Forever After
891,2.0,2116.227425,4,0.0,0.0,0.0,0.0,0.0,Shrek the Third
892,4.0,417.41862499999996,0,4.0,455.1288,0.6,0.25,0.25,Shutter Island
893,4.666666666666667,545.4741666666667,0,1.0,65.1348,0.0,0.0,0.0,Sicario
894,3.3333333333333335,541.0113,1,1.0,118.8712,0.0,0.0,0.0,Sideways
895,0.0,530.153125,1,1.0,650.7465,0.0,1.3333333333333333,1.3333333333333333,Signs
896,0.5,885.451,1,0.0,16.7836,0.0,0.5,0.0,Silent Hill
897,0.6666666666666666,888.1369333333332,1,0.0,0.0,0.0,0.0,0.0,Silent Hill: Revelation 3D
898,4.0,855.9259000000002,0,1.0,119.0342,0.0,0.0,0.0,Silver Linings Playbook
899,0.5,724.3057999999999,1,0.0,361.35725,0.3181818181818182,0.0,0.0,Sin City
900,0.3333333333333333,1182.0287333333333,2,1.0,167.2865,0.0,0.0,0.0,Sinbad: Legend of the Seven Seas
901,1.75,288.306875,0,0.0,0.0,0.0,0.0,0.0,A Single Man
902,0.0,238.9487,0,1.0,196.083,0.0,0.0,0.0,Sinister
903,0.0,38.565599999999996,0,0.0,0.0,0.0,0.0,0.0,The Sisterhood of the Traveling Pants
904,2.6666666666666665,410.8986333333333,0,1.0,69.9379,0.0,0.0,0.0,Sisters
905,7.0,652.9106666666667,1,1.0,105.8308,0.3333333333333333,0.0,0.0,The Sitter
906,0.0,234.048,0,0.0,117.9064,0.0,0.0,0.0,The Skeleton Key
907,0.5,146.8865,0,0.0,164.565,0.0,0.0,0.0,The Skulls
908,0.5,188.6427,0,0.0,109.2989,0.0,0.0,0.0,Sky High
909,1.5,916.597025,1,0.0,278.3346,0.16666666666666666,0.0,2.0,Skyfall
910,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Skyline
911,0.0,1647.2198,1,0.0,0.0,0.0,0.0,0.5,Slither
912,0.0,0.0,0,1.0,136.8806,0.0,0.0,0.0,Slumdog Millionaire
913,5.0,348.27135,0,8.0,154.647,0.0,0.0,0.0,Small Time Crooks
914,4.0,434.00942499999996,1,0.0,0.0,0.0,0.0,0.0,Smokin' Aces
915,1.5,357.03595,0,3.0,720.8581,0.0,0.0,0.0,The Smurfs
916,2.5,739.8993249999999,1,3.0,687.5877,0.5,1.0,0.4,The Smurfs 2
917,5.0,1684.0898,1,1.0,176.2836,0.0,0.0,0.0,Snakes on a Plane
918,0.75,534.659425,0,0.0,0.0,0.0,0.0,0.0,Snow White and the Huntsman
919,1.75,168.1381,0,0.0,396.9343,0.0,0.0,0.0,The Social Network
920,0.0,606.89145,1,0.0,465.8081,0.5,0.0,0.0,Solaris
921,5.5,544.144325,0,2.0,108.6942,0.0,0.0,0.0,Something Borrowed
922,3.5,554.002275,2,2.0,408.9942,0.0,0.0,0.0,Something's Gotta Give
923,6.0,899.8623,0,3.0,92.4236,0.0,0.0,0.0,Somewhere
924,0.25,774.35035,1,1.0,680.2333,0.4,0.6666666666666666,0.0,The Sorcerer's Apprentice
925,2.0,597.1673499999999,0,1.0,27.1199,0.0,0.0,0.0,Soul Surfer
926,1.3333333333333333,175.07773333333333,0,1.0,113.5388,0.0,0.0,0.0,A Sound of Thunder
927,2.0,677.70155,0,0.0,5.8123,0.0,0.0,0.0,Source Code
928,2.75,653.97225,1,0.0,265.6692,0.0,0.0,0.0,Southpaw
929,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Space Chimps
930,5.0,932.2933333333334,1,3.0,398.3596,0.0,0.0,0.0,Space Cowboys
931,8.5,1053.3598499999998,1,3.0,295.9026,0.0,1.0,1.0,Spanglish
932,3.5,175.2535,0,0.0,0.0,0.0,0.0,0.0,Sparkle
933,1.75,1079.460725,1,1.0,450.353,0.6666666666666666,1.0,1.0,Spectre
934,0.0,321.6395,0,0.0,0.0,0.0,3.0,0.0,Speed Racer
935,0.75,431.0292,1,1.0,78.3627,0.0,0.0,0.0,Spider-Man
936,1.75,911.7861000000001,2,2.0,680.1006,0.75,0.75,0.0,Spider-Man 2
937,3.25,1158.143125,3,4.0,1201.0754,1.0,1.75,1.0,Spider-Man 3
938,0.0,378.6189,0,1.0,360.7163,0.0,0.0,0.0,The Spiderwick Chronicles
939,1.0,341.3926,0,0.0,0.0,0.0,0.0,0.0,Splice
940,4.0,1586.7554,1,0.5,254.59855,0.5,0.0,0.0,The SpongeBob Movie: Sponge Out of Water
941,3.0,877.4804250000001,0,2.0,380.0877,0.6,1.0,0.0,Spy
942,1.5,763.4341499999999,1,7.0,772.1219,0.0,0.0,0.0,Spy Game
943,0.3333333333333333,471.24620000000004,1,0.0,180.8606,0.6666666666666666,0.0,0.0,Spy Kids
944,0.6666666666666666,471.24620000000004,1,0.0,180.8606,0.6666666666666666,0.0,0.0,Spy Kids 2: The Island of Lost Dreams
945,1.25,650.09055,2,1.0,353.3247,1.25,0.0,0.0,Spy Kids 3D: Game Over
946,3.0,826.38135,1,5.0,750.6819,2.0,0.0,0.0,Spy Kids: All the Time in the World
947,1.0,583.0587,1,0.0,177.2058,0.14285714285714285,0.0,0.0,Star Trek
948,3.75,1407.9911000000002,2,2.0,476.3916,0.8571428571428571,0.375,0.5833333333333334,Star Trek Into Darkness
949,1.5,580.1775749999999,3,2.0,734.5915,0.6666666666666666,1.0,1.0,Star Wars: Episode II - Attack of the Clones
950,4.0,1303.1811000000002,4,4.0,1185.0177,1.4285714285714286,2.0,2.0,Star Wars: Episode III - Revenge of the Sith
951,1.5,358.131825,0,2.0,712.8144,0.0,1.0,0.0,Star Wars: The Force Awakens
952,0.0,693.32735,1,0.0,3.1613,0.0,0.0,0.0,Stardust
953,6.25,781.9141500000001,2,1.0,110.123,0.0,0.0,0.0,Starsky and Hutch
954,0.6666666666666666,370.5991333333334,0,3.0,653.818,0.0,1.5,0.0,Stealth
955,5.0,1008.6988,1,1.0,314.8952,1.0,2.0,1.3333333333333333,Step Brothers
956,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Step Up
957,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Step Up Revolution
958,2.5,895.0460499999999,2,3.0,413.4289,0.0,0.5,1.0,The Stepford Wives
959,3.3333333333333335,1196.7632666666668,1,2.0,191.5957,0.0,0.0,2.0,Steve Jobs
960,3.0,906.108875,1,0.0,0.0,0.0,0.0,0.0,Still Alice
961,3.6666666666666665,814.4809,1,2.0,13.0006,0.3333333333333333,0.0,0.0,Stone
962,1.25,113.34574999999998,0,1.0,18.7957,0.0,0.0,0.0,Stop-Loss
963,5.75,801.57855,1,0.0,117.3988,0.2,0.0,0.0,Stranger Than Fiction
964,0.3333333333333333,699.4969,1,1.0,60.6146,0.0,0.0,0.0,Straw Dogs
965,1.25,600.47435,1,0.0,4.4132,0.0,0.0,0.0,Street Kings
966,3.0,471.352,0,1.0,877.4531,1.0,0.5,0.0,Stuart Little 2
967,0.0,132.34795000000003,0,2.0,477.0822,0.14285714285714285,1.3333333333333333,0.6666666666666666,Sucker Punch
968,2.3333333333333335,867.8718,1,0.0,10.3159,0.0,0.0,0.0,Super
969,3.0,361.4318,0,0.0,0.0,0.0,0.0,0.0,Super Troopers
970,1.25,131.94965000000002,0,1.0,3.9615,0.0,0.0,0.0,Superbad
971,1.5,754.29665,1,4.0,624.265,0.42857142857142855,0.0,0.2,Superman Returns
972,3.0,794.7847,1,1.0,228.6337,0.0,0.0,0.0,Supernova
973,1.5,194.03635,0,4.0,279.9054,0.0,0.0,0.0,Sweet Home Alabama
974,2.75,376.85637499999996,1,1.0,65.3397,0.0,0.0,0.0,The Sweetest Thing
975,1.5,180.5844,0,1.0,52.8033,0.0,2.0,0.0,Swept Away
976,5.25,611.5173,0,0.0,0.0,0.0,0.0,0.0,Swing Vote
977,4.25,542.01035,0,1.0,149.2775,0.0,0.0,0.0,The Switch
978,0.75,486.134025,1,0.0,5.0103,0.0,0.0,0.0,Swordfish
979,4.0,561.20255,1,0.0,0.0,0.0,0.0,0.0,"Synecdoche, New York"
980,4.75,1029.602525,3,1.0,15.99,0.0,0.0,0.0,Syriana
981,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Take Shelter
982,3.0,1408.4029,1,0.0,0.0,0.0,0.0,1.0,Taken
983,4.0,1227.5973,1,1.0,38.2524,0.0,1.0,3.0,Taken 2
984,4.0,1223.1463666666666,1,3.0,228.7129,0.6666666666666666,3.0,5.0,Taken 3
985,1.0,430.921925,0,0.0,0.0,0.0,0.0,0.0,Takers
986,1.25,362.85372500000005,0,0.0,1.1396,0.0,0.0,0.0,Taking Lives
987,6.333333333333333,813.1464333333333,1,7.0,505.3889,0.6666666666666666,0.0,0.4,The Taking of Pelham 1 2 3
988,1.25,304.88334999999995,0,0.0,387.5293,0.0,0.0,0.0,Taking Woodstock
989,0.0,959.5363666666666,1,1.0,85.3109,0.0,0.0,0.0,The Tale of Despereaux
990,3.0,526.3736,1,1.0,118.9367,0.2,0.5,0.2,Talladega Nights: The Ballad of Ricky Bobby
991,1.0,361.312,0,1.0,112.9416,0.0,0.0,0.0,Taxi
992,5.5,1250.34695,1,1.0,141.8721,0.0,0.0,0.0,Tears of the Sun
993,1.75,799.9564250000001,2,0.0,0.0,0.0,0.0,0.0,Ted
994,3.5,1250.801275,2,1.0,243.5333,0.3333333333333333,1.0,1.0,Ted 2
995,1.5,692.1843,0,1.0,228.0397,0.0,0.0,0.0,Teenage Mutant Ninja Turtles
996,0.0,502.9199,1,0.0,41.4794,0.2,0.0,0.0,The Tempest
997,7.333333333333333,1607.8213666666663,1,2.0,2014.6245,0.6666666666666666,0.0,0.1111111111111111,The Terminal
998,1.5,221.10739999999998,0,2.0,401.7985,0.0,0.0,0.0,Terminator Salvation
999,4.0,335.5274,0,0.0,214.2559,0.0,0.0,0.0,Terminator: Genisys
1000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,The Texas Chainsaw Massacre
1001,0.75,283.731925,0,0.0,0.0,0.0,0.0,0.0,Thank You for Smoking
1002,1.0,296.2743,0,0.0,0.0,0.0,0.0,0.0,That Awkward Moment
1003,4.75,697.039725,1,1.0,10.1345,0.0,0.0,0.0,That's My Boy
1004,2.0,106.24885,0,2.0,112.5468,0.0,1.3333333333333333,1.3333333333333333,There Will Be Blood
1005,5.25,666.44595,0,2.0,539.0323,0.2,0.0,0.0,Think Like a Man
1006,6.25,719.8337750000001,0,3.0,523.7425,1.0,1.0,1.0,Think Like a Man Too
1007,1.0,550.8151,0,0.0,27.799,0.0,0.0,0.0,Thirteen
1008,3.0,792.4145,1,4.0,354.9573,0.0,0.0,0.0,Thirteen Days
1009,5.0,799.0015,0,3.0,395.3224,1.0,1.5,2.0,This Is 40
1010,8.0,1957.902275,3,0.0,0.0,0.0,0.0,1.5,This is the End
1011,5.75,769.0957500000001,1,4.0,1111.5206,0.25,0.0,0.0,This is Where I Leave You
1012,0.5,596.2074,1,3.0,346.181,0.0,0.0,0.0,This Means War
1013,1.25,856.2476750000001,2,0.0,0.431,0.0,0.0,0.1111111111111111,Thor
1014,2.75,799.9914000000001,1,0.0,0.0,0.0,0.0,0.6666666666666666,Thor: The Dark World
1015,5.0,1320.12125,1,5.0,291.499,1.0,0.0,0.0,A Thousand Words
1016,0.75,154.29255,0,2.0,215.5572,0.14285714285714285,1.5,0.0,The Three Musketeers
1017,0.0,0.0,0,6.0,280.2661,0.0,4.0,0.0,The Three Stooges
1018,0.0,242.3229,0,0.0,203.0396,0.0,0.0,0.0,The Time Machine
1019,1.0,521.8025333333334,0,0.0,121.1765,0.0,0.0,0.0,The Time Traveler's Wife
1020,0.0,147.18407499999998,0,0.0,966.831,0.0,2.5,0.0,Timeline
1021,0.0,820.40065,0,0.0,854.0869,0.0,0.5,0.25,Tomorrowland
1022,1.5,608.04815,1,3.0,330.1237,0.0,0.0,0.0,Tooth Fairy
1023,2.75,616.8281499999999,0,3.0,326.3503,0.5,0.0,0.0,Total Recall
1024,7.0,1450.0333500000002,2,3.0,1128.6074,0.14285714285714285,0.0,0.0,Tower Heist
1025,3.0,564.377125,1,1.0,25.5499,0.0,0.0,0.0,The Town
1026,4.5,335.40274999999997,0,1.0,4.8973,0.0,0.3333333333333333,0.0,Town & Country
1027,1.3333333333333333,1210.2413333333332,1,3.0,1292.6098,0.6666666666666666,1.5,0.7142857142857143,Toy Story 3
1028,0.25,615.86405,1,4.0,468.6352,0.0,2.0,0.0,Trainwreck
1029,2.5,961.9738500000001,0,1.0,253.9092,0.0,0.0,0.0,Trance
1030,1.0,1867.9549749999999,3,0.0,0.0,0.0,0.0,0.0,Transcendence
1031,0.75,231.54862500000002,0,4.0,882.3444,0.2,0.16666666666666666,0.42857142857142855,Transformers
1032,2.6666666666666665,1065.8355666666666,2,9.0,1499.3779,0.0,3.1666666666666665,2.0,Transformers: Age of Extinction
1033,4.5,1071.91845,2,7.0,1116.0786,1.0,2.1666666666666665,1.0,Transformers: Dark of the Moon
1034,1.25,685.1382000000001,1,5.0,1021.5071,1.0,1.1666666666666667,0.9523809523809523,Transformers: Revenge of the Fallen
1035,2.0,285.7236,0,0.0,0.0,0.0,0.0,0.0,Transporter 2
1036,2.0,432.30975,1,1.0,16.81,0.0,0.0,0.0,The Tree of Life
1037,1.75,451.2613,1,0.0,0.0,0.0,0.0,0.0,Tron Legacy
1038,8.25,1148.4810750000001,2,1.0,69.1108,0.0,0.0,0.0,Tropic Thunder
1039,3.5,772.3639000000001,0,0.0,7.2407,0.0,0.0,0.0,Trust
1040,0.5,1677.2845499999999,2,0.0,0.0,0.0,0.0,0.0,Turbo
1041,0.0,22.076300000000003,0,0.0,86.1193,0.0,0.0,0.0,Turistas
1042,0.25,98.234875,0,6.0,229.9864,0.0,0.0,0.0,Twelve
1043,1.0,234.89317499999999,0,1.0,49.6375,0.0,0.0,0.0,Twilight
1044,2.0,879.4380000000001,1,0.0,14.1245,0.0,0.0,1.5,The Twilight Saga: Breaking Dawn Part 1
1045,3.75,1318.43885,1,0.0,14.1245,0.0,0.0,2.25,The Twilight Saga: Breaking Dawn Part 2
1046,0.0,537.6388999999999,0,0.0,51.161,0.0,0.0,1.0,The Twilight Saga: Eclipse
1047,1.25,386.70322500000003,0,1.0,422.1357,0.0,0.0,0.0,The Twilight Saga: New Moon
1048,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Two Can Play That Game
1049,5.0,790.4540000000001,0,1.0,1.1396,0.0,0.0,0.0,Two for the Money
1050,0.5,42.44935,0,0.0,0.0,0.0,0.0,0.0,Tyler Perry's Madea's Family Reunion
1051,3.6666666666666665,410.88999999999993,0,8.0,563.4959,0.0,0.5,0.5,Tyler Perry's Madea's Witness Protection
1052,2.0,166.2821,0,4.0,287.9865,1.0,0.0,0.0,Tyler Perry's Why Did I Get Married Too?
1053,1.5,407.5372,0,4.0,283.5287,0.0,0.0,1.0,The Ugly Truth
1054,3.0,289.1455,0,1.0,1.7943,0.0,0.0,0.0,Ultraviolet
1055,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Unaccompanied Minors
1056,0.0,818.6385,1,1.0,72.7707,0.0,0.0,0.0,The Unborn
1057,5.5,2249.91895,2,0.0,0.0,0.0,0.0,0.0,Unbreakable
1058,1.0,146.866375,0,0.0,0.0,0.0,0.0,0.0,Unbroken
1059,0.5,75.6002,0,0.0,0.0,0.0,0.0,0.0,Underworld
1060,2.6666666666666665,443.2208666666666,0,0.0,0.0,0.0,0.0,0.8571428571428571,Underworld Awakening
1061,2.0,416.2604,0,0.0,86.0383,0.0,0.0,0.0,Undisputed
1062,6.0,1021.6442999999999,1,0.0,31.8603,0.3333333333333333,0.0,0.0,Unfinished Business
1063,2.25,741.4307500000001,1,4.0,320.6545,0.0,0.0,0.0,An Unfinished Life
1064,0.0,0.0,0,0.0,245.7738,0.0,0.0,0.0,United 93
1065,2.6666666666666665,662.5936666666666,1,1.0,48.5537,0.0,1.0,0.0,Unknown
1066,5.5,917.5178,1,0.0,0.0,0.0,0.0,0.0,Unleashed
1067,3.3333333333333335,681.3301333333334,1,7.0,302.1815,0.6666666666666666,0.0,0.0,Unstoppable
1068,1.0,327.89755,0,2.0,147.344,0.0,0.0,0.0,Untraceable
1069,6.5,640.106875,1,3.0,206.663,0.2,0.0,0.0,Up in the Air
1070,2.25,228.3006,0,3.0,16.454,0.0,0.0,0.0,The Upside of Anger
1071,0.5,102.69045,0,0.0,204.4952,0.0,0.0,0.0,Uptown Girls
1072,2.0,1497.74945,2,0.0,0.0,0.0,0.0,4.0,V for Vendetta
1073,1.5,823.19145,1,0.0,0.0,0.0,0.0,0.0,Vacancy
1074,6.5,1223.062425,2,0.0,0.0,0.0,0.0,0.5,Vacation
1075,5.5,663.697675,0,6.0,681.594,0.23076923076923078,0.0,0.0,Valentine's Day
1076,1.3333333333333333,1189.0314,1,1.0,842.3313,0.0,0.0,0.0,Valkyrie
1077,0.0,282.1885,0,1.0,969.5501,0.0,0.0,0.0,Van Helsing
1078,1.0,834.8737,2,0.0,332.3718,0.2,0.0,0.0,Vanilla Sky
1079,0.5,221.12137500000003,0,0.0,5.6396,0.0,0.0,0.0,Vanity Fair
1080,0.75,604.954225,0,0.0,0.0,0.0,0.0,0.0,Vantage Point
1081,2.0,754.6253,1,8.0,1156.2003,0.0,0.0,0.0,Veronica Guerin
1082,2.0,729.3492,1,2.0,416.0305,0.0,0.0,0.0,Vertical Limit
1083,2.5,338.32925,0,0.0,0.0,0.0,0.0,1.0,A Very Harold & Kumar 3D Christmas
1084,0.5,232.67485,0,2.0,990.5098,0.16666666666666666,1.5,1.5,The Village
1085,1.0,404.93465000000003,1,0.0,0.0,0.0,0.0,0.0,The Virgin Suicides
1086,1.6666666666666667,562.0200333333333,0,0.0,0.0,0.0,0.0,0.0,The Vow
1087,2.5,858.046825,1,2.0,230.2221,0.0,0.0,0.0,W.
1088,0.0,39.733533333333334,0,1.0,0.114,0.0,0.0,0.0,Waiting for Forever
1089,1.5,1101.0428,1,0.0,587.6488,0.0,0.0,0.0,The Walk
1090,2.0,792.0999,1,1.0,5.7908,0.0,0.0,0.0,A Walk Among the Tombstones
1091,0.0,210.95743333333334,0,2.0,65.0797,0.0,0.0,0.25,Walk Hard: The Dewey Cox Story
1092,1.0,404.6287666666667,0,3.0,278.4154,0.0,2.0,1.5,Walk the Line
1093,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,A Walk to Remember
1094,0.6666666666666666,1471.5911333333333,2,0.0,0.0,0.0,0.0,0.0,Walking with Dinosaurs
1095,1.5,649.8873249999999,1,2.0,248.4128,0.16666666666666666,0.0,0.0,Wall Street: Money Never Sleeps
1096,2.75,752.5041000000001,2,0.0,0.0,0.0,0.0,0.0,Wanted
1097,1.0,1277.9443,2,4.0,1068.9649,0.3333333333333333,1.3333333333333333,1.0,War of the Worlds
1098,0.75,221.9967,0,0.0,40.6946,0.0,0.0,0.0,Warm Bodies
1099,0.0,141.9744,0,0.0,108.7622,0.5,0.0,0.0,Warrior
1100,10.5,1529.2819249999998,3,1.0,17.5445,0.0,0.0,0.0,The Watch
1101,1.5,374.832575,0,1.0,347.4116,0.0,0.5,0.0,Watchmen
1102,1.6666666666666667,443.46476666666666,0,0.0,0.0,0.0,0.0,0.0,The Water Diviner
1103,0.6666666666666666,864.844,2,0.0,420.6747,0.0,2.0,0.0,Water for Elephants
1104,4.0,527.659175,0,0.0,0.0,0.0,0.0,0.0,The Way Back
1105,1.5,162.65785,0,0.0,0.0,0.0,0.0,0.0,The Way of the Gun
1106,1.6666666666666667,159.5101,0,0.0,0.0,0.0,0.0,0.0,We Don't Live Here Anymore
1107,5.75,916.42925,1,2.0,1.4289,0.5,0.5,0.5,We Own the Night
