,a_exp,a_score,a_star,d_exp,d_score,da_coop,dp_coop,pw_coop,title
1108,6.5,726.75055,1,2.0,159.5283,0.0,0.0,0.0,We're the Millers
1109,3.3333333333333335,652.0891666666668,1,2.0,848.0236,0.0,0.0,0.0,The Weather Man
1110,4.25,866.2307250000001,2,2.0,90.1667,0.3333333333333333,0.0,0.0,Wedding Crashers
1111,1.5,484.15355,0,0.0,0.0,0.0,0.0,0.0,The Wedding Planner
1112,4.5,511.98962500000005,0,0.0,0.0,0.0,0.0,0.0,The Wedding Ringer
1113,3.0,748.4984000000001,1,3.0,139.8155,0.0,0.0,0.0,Welcome Home Roscoe Jenkins
1114,3.25,735.51495,1,0.0,0.0,0.0,0.0,0.0,What Happens in Vegas
1115,0.5,1296.05715,2,1.0,992.5257,0.0,0.0,0.0,What Lies Beneath
1116,3.3333333333333335,622.9563,3,2.0,618.1993,0.3333333333333333,0.0,0.0,What Planet Are You From?
1117,6.25,1344.1846249999999,2,1.0,10.4795,0.0,0.0,0.0,What to Expect When You're Expecting
1118,3.25,569.66235,2,1.0,122.4375,0.0,0.0,0.0,What Women Want
1119,3.5,527.0799,1,0.0,0.0,0.0,0.0,0.0,What's Your Number?
1120,2.0,180.3252,0,1.0,566.5565,0.0,0.0,0.0,When a Stranger Calls
1121,2.0,670.988,0,1.0,90.8758,0.0,0.0,0.0,When the Game Stands Tall
1122,0.0,220.890425,0,0.0,70.9536,0.0,0.0,0.0,Where the Wild Things Are
1123,1.0,358.3763,0,0.0,0.0,0.0,0.0,0.0,Whip It
1124,0.5,135.5967,0,0.0,0.0,0.0,0.0,0.0,Whiplash
1125,2.0,376.4359,0,3.0,422.0047,2.0,1.5,0.5,White Chicks
1126,4.75,912.0769,0,4.0,454.1997,0.0,0.5,0.16666666666666666,White House Down
1127,1.0,762.5361,0,0.0,270.0717,0.0,0.3333333333333333,0.3333333333333333,Whiteout
1128,3.0,1680.1125,1,0.0,70.5688,0.0,0.0,0.0,The Wicker Man
1129,2.5,825.4329,0,0.0,7.6517,0.0,0.0,0.0,William Shakespeare's The Merchant of Venice
1130,2.3333333333333335,821.4908333333333,1,0.0,5.2605,0.0,0.0,1.0,Wimbledon
1131,0.5,223.49995,0,1.0,147.68,0.0,0.0,0.0,Win a Date with Tad Hamilton!
1132,0.0,0.0,0,1.0,0.0406,0.0,0.0,0.0,Winter's Bone
1133,0.5,473.438225,0,0.0,0.0,0.0,0.0,0.5,Winter's Tale
1134,3.0,833.0906500000001,1,3.0,286.8107,0.0,0.0,0.0,Without a Paddle
1135,3.0,989.6995,2,4.0,647.3247,0.6666666666666666,0.25,0.0,The Wolf of Wall Street
1136,0.0,983.0663999999999,2,1.0,426.5408,0.0,0.0,0.0,The Wolfman
1137,3.0,1540.2941,1,0.0,318.7507,0.0,0.0,0.0,The Wolverine
1138,4.0,405.26817500000004,1,1.0,427.0824,0.0,0.0,0.0,Wonder Boys
1139,1.75,596.78975,0,0.0,0.0,0.0,0.0,0.0,The Words
1140,3.3333333333333335,716.6990333333333,1,4.0,164.2564,0.0,0.0,0.0,World Trade Center
1141,1.0,616.2078,0,2.0,333.103,0.0,0.0,0.0,World War Z
1142,3.0,483.57710000000003,0,3.0,82.9782,0.8,2.0,2.5,The World's End
1143,10.0,1858.4741,1,2.0,408.3623,0.0,0.0,0.0,The World's Fastest Indian
1144,1.0,830.383825,1,0.0,46.7488,0.0,0.0,0.0,Wrath of the Titans
1145,0.0,586.4538,0,0.0,0.0,0.0,0.0,0.0,Wreck-It Ralph
1146,2.5,431.73525000000006,0,1.0,19.1706,0.0,0.0,0.0,The Wrestler
1147,0.75,248.57302499999997,0,0.0,62.8342,0.125,0.16666666666666666,0.0,X-Men
1148,4.0,784.0026750000001,1,4.0,670.0615,0.4,0.5,0.5,X-Men: Days of Future Past
1149,0.75,383.96462499999996,0,0.0,51.7919,0.0,0.0,0.0,X-Men: First Class
1150,5.25,1251.484875,1,3.0,978.402,0.0,0.0,0.0,X-Men: The Last Stand
1151,2.75,618.126525,1,2.0,315.5644,1.0,1.1666666666666667,0.21428571428571427,X2: X-Men United
1152,2.5,1753.5103000000001,1,1.0,220.8729,0.0,0.25,0.0,XXX
1153,2.3333333333333335,166.87836666666666,0,0.0,0.0,0.0,0.0,0.0,The Yards
1154,2.5,551.6746999999999,1,4.0,302.7744,0.0,0.0,0.0,Year One
1155,5.0,954.1570000000002,1,3.0,295.9598,0.0,0.0,0.0,Yes Man
1156,2.3333333333333335,422.4021666666667,0,2.0,158.6121,0.0,0.0,0.0,You Again
1157,8.666666666666666,1392.8917333333331,2,5.0,499.1387,1.3333333333333333,2.0,0.6,You Don't Mess with the Zohan
1158,0.25,682.482825,1,2.0,136.7546,0.2,0.0,0.0,You Will Meet a Tall Dark Stranger
1159,5.5,828.845525,1,1.0,0.5017,0.0,0.0,0.0,"You, Me and Dupree"
1160,6.5,434.2972,0,5.0,299.6104,0.0,0.2,0.6,Young Adult
1161,2.0,524.30615,0,0.0,0.0,0.0,0.0,0.0,The Young Victoria
1162,3.75,1138.09625,2,1.0,105.8308,0.5,0.0,0.0,Your Highness
1163,3.5,897.5836999999999,0,3.0,569.4512,0.0,0.0,0.0,"Yours, Mine and Ours"
1164,2.5,409.88945,0,0.0,20.8947,0.0,0.0,0.0,Youth in Revolt
1165,3.5,1086.88325,1,5.0,187.9425,0.0,0.0,0.0,Zack and Miri Make a Porno
1166,0.3333333333333333,496.2663333333333,1,1.0,343.663,0.0,0.0,0.0,Zathura
1167,1.75,316.6942,0,1.0,52.4205,0.0,0.6666666666666666,0.6666666666666666,Zero Dark Thirty
1168,1.75,659.254275,1,3.0,297.9108,0.0,1.5,0.0,Zodiac
1169,3.75,390.66175,0,0.0,0.0,0.0,0.0,0.0,Zombieland
1170,4.0,790.98825,0,1.0,215.0829,0.0,0.5,0.4,Zookeeper
1171,4.5,539.3400750000001,1,2.0,161.4985,0.0,0.0,0.0,Zoolander
1172,0.5,274.20827499999996,0,0.0,0.0,0.0,0.0,0.0,
1173,3.25,626.26955,0,1.0,4.4822,0.2222222222222222,0.0,0.0,12 Years a Slave
1174,3.0,2049.7532,1,1.0,298.0079,0.0,0.0,0.0,127 Hours
1175,1.0,428.2211333333333,1,0.0,4.3057,0.0,0.0,0.0,13 Going on 30
1176,0.5,2268.3710499999997,1,0.0,48.6581,0.0,1.0,0.0,1408
1177,1.0,496.807775,1,0.0,21.8111,0.0,0.0,0.0,15 Minutes
1178,0.25,192.96880000000002,0,1.0,315.5292,0.25,0.0,0.0,2 Fast 2 Furious
1179,6.0,1030.22965,1,0.0,0.0,0.0,0.0,0.0,2 Guns
1180,2.5,542.3963249999999,0,4.0,512.1166,0.0,0.6666666666666666,0.0,2012
1181,2.75,890.9227500000001,2,0.0,283.5287,0.2,0.0,0.0,21
1182,0.0,211.4065,0,0.0,0.0,0.0,0.0,0.0,21 and Over
1183,2.3333333333333335,265.4984666666667,0,0.0,0.0,0.0,0.0,0.0,21 Grams
1184,3.75,630.809775,1,0.0,142.8636,0.0,0.0,0.0,21 Jump Street
1185,11.0,1220.3372666666667,1,2.0,292.6205,1.0,0.5454545454545454,0.16666666666666666,22 Jump Street
1186,4.5,527.7629,1,4.0,264.6767,0.2,2.5,0.0,25th Hour
1187,1.5,693.40315,1,0.0,86.3728,0.0,0.0,0.0,27 Dresses
1188,3.0,847.3792,1,2.0,436.6972,0.0,0.0,0.0,28 Days
1189,0.0,208.2322333333333,0,0.0,108.6111,0.0,0.0,0.0,28 Days Later
1190,2.3333333333333335,193.24856666666668,0,3.0,406.0017,0.0,0.0,0.25,3 Days to Kill
1191,0.5,131.57345,0,0.0,0.0,0.0,0.0,0.0,30 Days of Night
1192,4.75,490.129625,0,0.0,86.0199,0.25,0.0,0.0,30 Minutes or Less
1193,0.75,118.697325,0,0.0,82.3062,0.0,0.0,0.0,300
1194,1.0,333.08015,0,0.0,11.4718,0.0,0.0,0.7647058823529411,300: Rise of An Empire
1195,1.5,443.08314999999993,1,0.0,0.0,0.0,0.0,0.0,The 40-Year-Old Virgin
1196,1.3333333333333333,350.9993,0,0.0,11.0021,0.0,0.0,0.0,42
1197,4.0,1018.4326,0,0.0,0.0,0.0,0.0,0.0,47 Ronin
1198,4.0,118.6492,0,3.0,160.107,1.0,0.0,0.0,5 Days of War
1199,9.333333333333334,1219.2803999999999,3,4.0,411.6471,0.0,0.0,0.0,50 First Dates
1200,4.25,898.733025,1,1.0,2.5053,0.0,0.0,0.0,50/50
1201,0.6666666666666666,111.97096666666665,0,2.0,432.3583,0.3333333333333333,0.0,0.0,8 Mile
1202,0.5,610.61875,1,1.0,45.0467,0.0,0.0,0.0,The A-Team
1203,1.0,187.60113333333334,0,2.0,1708.4926,0.0,4.0,0.0,A.I. Artificial Intelligence
1204,0.6666666666666666,243.7785666666667,0,0.0,0.0,0.0,0.0,0.2,Abandon
1205,0.5,612.4354,0,3.0,440.2263,0.0,0.0,0.0,Abduction
1206,2.75,364.40267499999993,0,1.0,174.8382,0.0,0.0,0.09090909090909091,About a Boy
1207,5.5,668.060825,0,2.0,102.8033,0.0,0.0,0.0,About Last Night
1208,6.5,1256.3195500000002,2,1.0,25.4039,0.0,0.0,0.0,About Schmidt
1209,1.75,359.9249,0,0.0,162.2346,0.0,0.0,0.0,Abraham Lincoln: Vampire Hunter
1210,0.5,107.75192499999999,0,0.0,0.0,0.0,0.0,0.0,Accepted
1211,2.0,779.7937,2,1.0,38.4769,0.0,0.0,0.0,Adaptation.
1212,2.25,907.3259999999999,1,0.0,0.0,0.0,0.0,0.0,The Adjustment Bureau
1213,5.25,786.6814249999999,1,6.0,309.3508,0.0,0.0,0.0,Admission
1214,3.3333333333333335,669.9052,2,3.0,421.0654,0.0,0.0,0.0,The Adventures of Pluto Nash
1215,0.6666666666666666,502.3930666666667,0,0.0,2.5158,0.0,0.0,0.0,Aeon Flux
1216,1.3333333333333333,857.6706333333333,1,1.0,776.2654,0.0,0.0,0.0,After Earth
1217,1.0,881.6263250000002,2,1.0,938.9056,0.2,1.0,0.0,After the Sunset
1218,0.0,104.83653333333332,0,0.0,9.625,0.0,0.0,0.0,Agent Cody Banks
1219,4.0,924.4323,0,0.0,147.6831,0.0,0.0,0.0,Agora
1220,3.5,373.5345,0,4.0,500.744,0.0,0.0,0.0,Alex and Emma
1221,1.5,461.0533,0,0.0,599.9535,0.0,0.0,0.0,Alex Cross
1222,6.0,499.7037,0,2.0,215.15,0.0,0.0,0.0,Alfie
1223,1.75,849.3679749999999,3,2.0,339.8017,0.0,0.0,0.14285714285714285,Ali
1224,1.25,1027.885875,2,1.0,890.9965,1.6666666666666667,0.0,0.0,Alice in Wonderland
1225,0.6666666666666666,304.3603,0,4.0,137.0725,0.0,0.0,0.0,Alien Vs. Predator
1226,3.25,883.013175,1,1.0,96.6969,0.0,0.0,0.0,All the King's Men
1227,1.0,93.259225,0,1.0,332.3718,0.0,0.0,0.0,Almost Famous
1228,10.75,1283.8272,2,4.0,119.3171,0.125,0.0,0.0,Aloha
1229,1.5,605.75685,1,2.0,75.1718,0.0,0.0,0.0,Along Came a Spider
1230,2.0,385.3884,0,1.0,28.3424,0.0,0.0,0.0,Alvin and the Chipmunks
1231,8.0,1045.4368333333334,2,1.0,102.6577,0.3333333333333333,0.0,1.0,Alvin and the Chipmunks: Chipwrecked
1232,5.25,545.062225,0,4.0,430.1238,0.0,0.0,0.0,Alvin and the Chipmunks: The Squeakquel
1233,0.25,243.06232500000002,0,0.0,0.0,0.0,0.0,0.5,The Amazing Spider-Man
1234,1.75,834.045525,1,2.0,39.5826,0.0,0.0,0.0,Amelia
1235,5.5,913.646,1,0.0,0.0,0.0,0.0,0.0,America's Sweethearts
1236,8.0,1445.9798,1,0.0,0.0,0.0,0.0,0.0,The American
1237,1.0,755.3657333333334,1,3.0,300.209,0.6666666666666666,0.0,0.0,An American Carol
1238,2.75,510.441725,1,3.0,396.6206,0.5,1.5,1.0,American Dreamz
1239,4.0,517.87555,1,3.0,416.647,0.0,0.0,0.5,American Gangster
1240,3.25,1186.88475,2,1.0,119.0342,0.4,0.0,0.0,American Hustle
1241,2.0,92.3881,0,1.0,45.964,0.0,0.0,0.0,American Reunion
1242,1.0,905.19555,1,6.0,597.6121,0.0,2.6,0.0,American Sniper
1243,5.75,1067.4111500000001,1,1.0,59.7869,0.0,0.0,0.0,American Ultra
1244,8.333333333333334,809.2613,1,5.0,432.6595,1.0,0.0,0.0,Analyze That
1245,12.25,1641.6484249999999,3,4.0,565.9407,1.0,1.5,1.75,Anchorman 2: The Legend Continues
1246,3.0,269.697375,0,0.0,0.0,0.0,0.0,0.0,Anchorman: The Legend of Ron Burgundy
1247,1.3333333333333333,1915.2998333333335,3,1.0,1080.4794,0.3333333333333333,6.0,3.0,Angels & Demons
1248,5.0,761.3834333333333,2,4.0,411.6471,0.0,0.0,0.0,Anger Management
1249,2.0,1075.0108,1,0.0,0.0,0.0,0.0,0.0,The Animal
1250,1.5,72.04115,0,1.0,449.2633,0.0,0.5,0.0,Anonymous
1251,3.0,902.1087500000001,1,3.0,19.4159,1.0,0.0,0.0,Another Year
1252,1.25,629.6033,0,0.0,271.8477,0.0,0.0,0.0,Ant-Man
1253,3.0,707.67375,1,0.0,0.0,0.0,0.0,0.0,Antwone Fisher
1254,8.333333333333334,645.2335333333334,1,14.0,185.6235,0.0,0.0,0.0,Anything Else
1255,0.3333333333333333,407.3156333333333,0,0.0,0.0,0.0,0.0,0.0,The Apparition
1256,1.0,143.223,0,0.0,0.0,0.0,0.0,0.0,Aquamarine
1257,2.5,385.40925000000004,0,3.0,125.9691,0.0,0.2,0.0,Argo
1258,0.0,1004.8675499999999,1,1.0,24.3733,0.0,0.0,0.0,Armored
1259,0.5,242.276,0,0.0,444.4363,0.2,0.0,0.0,Around the World in 80 Days
1260,1.75,393.259875,0,0.0,0.0,0.0,0.0,0.0,Arthur
1261,0.0,70.7822,0,0.0,120.4102,0.0,0.0,0.0,Arthur and the Invisibles
1262,0.5,1047.46445,1,1.0,85.3109,0.0,0.0,0.0,Astro Boy
1263,1.0,24.3193,0,0.0,0.0,0.0,0.0,0.0,Attack the Block
1264,1.5,303.83702500000004,0,3.0,734.727,1.0,0.0,0.0,Austin Powers in Goldmember
1265,1.5,1357.3656,1,0.0,0.0,0.5,0.0,0.0,Australia
1266,8.5,2037.260675,4,3.0,700.2618,0.5333333333333333,1.0,1.0,Avengers: Age of Ultron
1267,2.75,838.2051499999999,2,4.0,293.2726,0.2,0.3333333333333333,0.0,The Aviator
1268,4.5,602.7866,0,0.0,456.2749,0.0,0.0,0.0,Away We Go
1269,0.0,0.0,0,4.0,276.846,0.0,0.0,0.0,Baby Boy
1270,6.0,1071.0418,1,4.0,765.8986,1.0,4.0,0.0,Bad Boys II
1271,3.5,1203.96365,1,4.0,1225.4581,0.0,0.0,0.0,Bad Company
1272,4.0,1003.9625333333333,1,0.0,0.0,0.0,0.0,0.0,Bad Lieutenant: Port of Call New Orleans
1273,5.0,723.241,0,2.0,152.6088,0.0,0.0,0.0,Bad News Bears
1274,3.0,1020.0608333333333,1,3.0,84.1025,0.0,0.0,0.0,Bad Teacher
1275,3.0,159.4797,0,0.0,0.0,0.0,0.0,0.0,Bait
1276,6.0,1147.4054333333333,1,6.0,617.9194,0.0,0.0,0.0,Bandits
1277,1.3333333333333333,234.54886666666667,0,0.0,0.0,0.0,0.0,0.0,Barbershop
1278,2.0,851.9569749999999,2,0.0,139.4802,0.0,0.6666666666666666,0.16666666666666666,Batman Begins
1279,0.0,62.9018,0,0.0,0.0,0.0,0.0,0.0,Battle of the Year
1280,2.25,753.0728750000001,1,0.0,46.7488,0.0,0.0,0.0,Battle: Los Angeles
1281,0.0,32.528875,0,1.0,488.7331,0.0,1.0,0.0,Battleship
1282,5.0,956.4636999999999,1,2.0,399.1904,0.0,0.0,0.0,Be Cool
1283,1.0,672.9013,1,1.0,44.6893,0.0,0.0,0.0,The Beach
1284,0.0,4.726100000000001,0,0.0,0.0,0.0,0.0,0.0,Beastly
1285,2.75,382.20302499999997,0,1.0,117.759,0.0,0.6,0.8,Beautiful Creatures
1286,1.75,469.75374999999997,1,3.0,1010.6598,0.16666666666666666,6.0,0.0,A Beautiful Mind
1287,1.75,462.2897,0,0.0,0.0,0.0,0.0,0.0,The Beaver
1288,1.0,22.9182,0,3.0,189.6141,0.0,0.0,0.0,Bedazzled
1289,0.75,603.3793000000001,1,0.0,607.5345,0.0,1.0,3.0,Bedtime Stories
1290,1.0,1051.8941,1,0.0,0.0,0.0,0.0,0.0,Bee Movie
1291,2.5,221.61985,0,1.0,52.7009,1.5,4.0,0.0,Before Sunset
1292,1.25,711.43935,1,1.0,1.795,0.0,0.0,0.0,Beginners
1293,2.0,708.1046,1,0.0,0.0,0.0,0.0,0.0,Behind Enemy Lines
1294,3.0,374.445225,1,5.0,496.0842,0.25,1.0,0.0,The Benchwarmers
1295,0.5,1257.3148,2,1.0,1029.3986,0.0,0.0,0.0,Beowulf
1296,3.25,810.2985000000001,1,1.0,49.2859,0.0,0.0,0.0,The Best Exotic Marigold Hotel
1297,4.0,156.15215,0,2.0,16.8483,0.5,0.0,0.0,Best in Show
1298,4.0,411.11999999999995,0,4.0,147.5031,0.0,0.0,0.0,The Best Man Holiday
1299,1.3333333333333333,807.0550666666667,1,0.0,15.6672,0.0,0.0,0.16666666666666666,The Best of Me
1300,3.25,604.69475,1,7.0,417.0625,0.0,0.0,0.21428571428571427,Bewitched
1301,0.0,307.2755,0,0.0,525.3265,0.0,0.0,0.0,Beyond Borders
1302,1.0,561.8559,0,1.0,45.537,0.0,0.0,0.0,Beyond the Lights
1303,2.3333333333333335,360.49333333333334,1,0.0,0.0,0.0,0.0,0.0,Big Fat Liar
1304,1.5,391.62280000000004,1,1.0,871.5066,0.6,0.0,0.0,Big Fish
1305,0.0,675.0957,0,0.5,68.4419,0.0,0.5,0.0,Big Hero 6
1306,1.6666666666666667,659.8409333333333,0,1.0,216.9598,0.6666666666666666,0.0,0.0,Big Miracle
1307,3.75,362.21455,1,1.0,57.5116,0.0,0.0,0.0,Big Momma's House
1308,4.0,268.804075,0,2.0,100.488,0.0,0.0,0.0,Big Momma's House 2
1309,4.0,318.100275,0,5.0,239.617,0.25,1.0,1.0,"Big Mommas: Like Father, Like Son"
1310,4.75,1635.64975,3,0.0,698.8888,0.3333333333333333,0.0,0.0,The Big Short
1311,2.5,672.242925,2,5.0,1147.1516,0.14285714285714285,0.0,0.0,Big Trouble
1312,7.5,671.874,0,0.0,0.0,0.0,0.0,0.0,The Big Wedding
1313,8.75,1285.4074249999999,2,2.0,331.7562,0.2,0.6666666666666666,0.0,The Big Year
1314,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Billy Elliot
1315,7.0,846.24685,0,2.0,67.2698,0.16666666666666666,0.0,0.0,Birdman
1316,1.75,309.64462499999996,0,1.0,564.9446,0.0,0.0,0.0,The Black Dahlia
1317,3.0,1029.386,1,1.0,54.7764,0.0,0.0,0.0,Black Mass
1318,6.5,676.54755,0,2.0,50.0966,0.5,0.0,0.0,Black or White
1319,2.0,1344.1388333333332,1,0.0,29.9963,0.0,0.5,0.5,Black Snake Moan
1320,1.6666666666666667,810.7167666666666,1,1.0,49.653,0.0,0.0,0.0,Black Swan
1321,2.5,1321.09255,1,0.0,337.4699,0.0,0.0,0.0,Blackhat
1322,1.0,228.48365,0,1.0,48.0743,0.0,0.0,0.3333333333333333,Blade II
1323,1.0,242.04747500000002,0,0.0,0.0,0.0,0.0,0.6666666666666666,Blade: Trinity
1324,3.25,598.18815,1,0.0,0.0,0.0,0.0,0.0,Blades of Glory
1325,10.333333333333334,830.3545,1,2.0,351.4944,0.3333333333333333,1.5,0.0,Blended
1326,2.6666666666666665,606.8056333333334,1,1.0,112.6844,0.0,0.0,0.0,The Blind Side
1327,1.0,1229.45245,1,0.0,190.7355,0.0,0.0,0.0,Blood Diamond
1328,4.0,689.6027,0,3.0,522.9481,0.0,0.0,0.0,Blood Work
1329,2.5,444.33759999999995,0,0.0,0.0,0.0,0.0,0.0,BloodRayne
1330,0.0,163.67365,0,0.0,0.0,0.0,0.0,0.0,Blue Crush
1331,5.333333333333333,923.4293666666666,1,2.0,406.3412,0.3333333333333333,0.0,0.0,Body of Lies
1332,0.0,455.3323666666667,0,0.0,0.0,0.0,0.0,0.0,Bolt
1333,0.0,0.0,0,1.0,142.3102,0.0,0.0,0.0,Bones
1334,1.5,930.64555,2,0.0,48.348,0.0,0.0,0.0,The Book of Eli
1335,0.0,864.93645,1,0.0,0.0,0.0,0.0,0.0,The Book of Life
1336,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan
1337,2.0,847.8542,2,1.0,10.8598,0.0,0.0,0.0,Bounce
1338,3.0,516.1313333333334,0,2.0,581.7021,0.0,0.5,0.0,The Bounty Hunter
1339,2.75,516.328725,2,0.0,37.8084,0.0,0.0,0.0,The Bourne Identity
1340,0.75,443.26635,0,0.0,110.1321,0.0,0.6666666666666666,1.1666666666666667,The Bourne Legacy
1341,4.25,749.67455,2,0.0,0.0,0.0,0.0,1.0,The Bourne Supremacy
1342,4.0,909.34995,1,2.0,245.7738,0.75,1.0,0.6666666666666666,The Bourne Ultimatum
1343,0.5,647.3523250000001,0,0.0,0.0,0.0,0.0,0.0,The Boxtrolls
1344,0.0,173.9823,0,1.0,194.8595,0.0,0.0,0.0,The Boy Next Door
1345,2.0,169.0083,0,3.0,189.014,2.0,4.0,1.0,Boyhood
1346,0.0,783.384,0,0.0,0.0,0.0,0.0,0.0,Brave
1347,4.25,784.153975,2,3.0,139.0178,0.0,0.0,0.0,The Break-Up
1348,6.0,828.3485,0,0.0,0.0,0.0,0.0,0.0,Brick Mansions
1349,2.6666666666666665,265.8310333333333,0,2.0,84.1168,0.0,0.0,0.0,Bride Wars
1350,2.5,442.9373749999999,0,1.0,21.8538,0.25,0.0,0.0,Bridesmaids
1351,1.5,600.7001750000001,1,1.0,1152.6792,0.2,0.5,0.3333333333333333,Bridge of Spies
1352,4.0,393.97364999999996,0,2.0,72.613,0.0,0.0,0.5,Bridget Jones: The Edge of Reason
1353,0.0,9.8597,0,1.0,9.6593,0.0,0.0,0.0,Bright Star
1354,3.5,1290.5733500000001,1,0.0,0.0,0.0,0.0,0.0,Brighton Rock
1355,2.0,738.5877,1,0.0,0.0,0.0,0.0,0.0,Bring It On
1356,3.0,480.70095000000003,0,1.0,92.4154,0.0,0.0,0.0,Bringing Down the House
1357,3.75,718.605725,0,0.0,103.3046,0.0,0.0,0.0,Broken City
1358,2.5,621.054,1,4.0,336.1976,0.2,0.0,0.0,Brooklyn's Finest
1359,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Brotherhood of the Wolf
1360,4.333333333333333,1481.7889000000002,2,2.0,52.898,0.0,0.0,0.0,Brothers
1361,1.75,553.5615,1,1.0,131.6768,0.0,1.0,0.0,The Brothers Grimm
1362,1.3333333333333333,206.13909999999998,0,1.0,42.7198,0.3333333333333333,0.0,0.0,Brown Sugar
1363,2.75,826.2385499999999,2,5.0,981.0368,0.5,0.3333333333333333,0.15789473684210525,Bruce Almighty
1364,6.5,1132.5037499999999,1,5.0,149.0428,0.0,0.0,0.0,The Bucket List
1365,4.0,601.18495,0,2.0,68.1319,0.0,0.6666666666666666,0.5,Bucky Larson: Born to Be a Star
1366,5.25,920.074775,2,2.5,137.5353,0.3,2.0,3.0,Burn After Reading
1367,3.25,942.872075,2,0.0,45.9461,0.0,0.0,0.0,Burnt
1368,3.0,1313.2902,1,0.0,0.0,0.0,0.0,0.0,By the Sea
1369,0.6666666666666666,804.3135333333333,0,3.0,4.1921,0.0,0.0,0.0,The Call
1370,4.333333333333333,920.8784666666667,2,0.0,0.0,0.0,0.0,0.0,Capote
1371,2.25,939.3842999999999,1,1.0,371.0558,0.0,0.0,0.0,Captain America: The First Avenger
1372,6.5,1667.1400999999998,3,0.0,99.9908,0.0,0.0,0.6666666666666666,Captain America: The Winter Soldier
1373,0.3333333333333333,418.7381,1,0.0,189.1738,0.0,0.0,0.0,Captain Corelli's Mandolin
1374,4.0,1839.441,1,1.0,611.9062,0.0,0.0,0.0,Captain Phillips
1375,0.25,217.63942500000002,0,0.0,13.1658,0.0,0.0,0.0,Carrie
1376,0.5,953.784825,2,3.0,1089.7775,0.0,1.0,0.5,Cars
1377,1.0,1412.0958,2,1.0,161.3556,0.375,0.0,0.0,Cars 2
1378,0.0,720.7919999999999,0,0.0,0.0,0.0,0.0,0.0,Case 39
1379,0.0,1134.7971,0,0.0,2.1087,0.0,0.0,0.0,Casino Jack
1380,1.25,456.7825,1,2.0,499.9099,0.2,1.0,1.3333333333333333,Casino Royale
1381,3.0,1569.2912499999998,2,1.0,992.5257,0.5,0.0,0.0,Cast Away
1382,4.0,359.75460000000004,0,0.0,0.0,0.0,0.0,0.0,Catch and Release
1383,4.5,1475.514725,3,2.0,1708.4926,0.25,0.0,0.0,Catch Me If You Can
1384,3.0,723.8905,2,0.0,0.0,0.0,0.0,0.0,Cats & Dogs: The Revenge of Kitty Galore
